
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21507
ASName:         OPP-21507
ASHandle:       AS21507
RegDate:        2001-05-14
Updated:        2022-07-25    
Ref:            https://rdap.arin.net/registry/autnum/21507


OrgName:        Oak Point Partners
OrgId:          OPPL-11
Address:        PO Box 1033
City:           Northbrook
StateProv:      IL
PostalCode:     60065-1033
Country:        US
RegDate:        2018-05-30
Updated:        2025-06-25
Comment:        http://www.oakpointpartners.com
Ref:            https://rdap.arin.net/registry/entity/OPPL-11


OrgAbuseHandle: ALWIN-ARIN
OrgAbuseName:   Alwin, Janice 
OrgAbusePhone:  +1-847-577-1374 
OrgAbuseEmail:  ipadmin@oakpointpartners.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ALWIN-ARIN

OrgTechHandle: ALWIN-ARIN
OrgTechName:   Alwin, Janice 
OrgTechPhone:  +1-847-577-1374 
OrgTechEmail:  ipadmin@oakpointpartners.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ALWIN-ARIN

OrgNOCHandle: ALWIN-ARIN
OrgNOCName:   Alwin, Janice 
OrgNOCPhone:  +1-847-577-1374 
OrgNOCEmail:  ipadmin@oakpointpartners.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ALWIN-ARIN

OrgTechHandle: IPADM814-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +1-212-610-5663 
OrgTechEmail:  support@ipv4.global
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM814-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          148.224.0.0/20
descr:          LACNIC generated route for UNIVERSIDAD AUTONOMA DE SAN LUIS POTOSI
origin:         AS21507
remarks:        LACNIC generated route for UNIVERSIDAD AUTONOMA DE SAN LUIS POTOSI
remarks:        maxLength 20
mnt-by:         MNT-MX-UASL-LACNIC
changed:        20250716
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-07-16T20:00:06Z
rpki-ov-state:  valid

route:          148.224.16.0/21
descr:          LACNIC generated route for UNIVERSIDAD AUTONOMA DE SAN LUIS POTOSI
origin:         AS21507
remarks:        LACNIC generated route for UNIVERSIDAD AUTONOMA DE SAN LUIS POTOSI
remarks:        maxLength 21
mnt-by:         MNT-MX-UASL-LACNIC
changed:        20250716
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-07-16T20:00:06Z
rpki-ov-state:  valid

route:          148.224.24.0/22
