
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14717
ASName:         ECINET
ASHandle:       AS14717
RegDate:        2000-01-31
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14717


OrgName:        EZE Castle Integration Inc.
OrgId:          EZCI
Address:        100 High Street
Address:        16th Floor
City:           Boston
StateProv:      MA
PostalCode:     02110
Country:        US
RegDate:        2000-01-31
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/EZCI


OrgAbuseHandle: ENOC23-ARIN
OrgAbuseName:   ECINet Network Operations Center
OrgAbusePhone:  +1-212-954-0660 
OrgAbuseEmail:  noc@eci.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ENOC23-ARIN

OrgNOCHandle: ENOC23-ARIN
OrgNOCName:   ECINet Network Operations Center
OrgNOCPhone:  +1-212-954-0660 
OrgNOCEmail:  noc@eci.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ENOC23-ARIN

OrgTechHandle: ENOC23-ARIN
OrgTechName:   ECINet Network Operations Center
OrgTechPhone:  +1-212-954-0660 
OrgTechEmail:  noc@eci.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ENOC23-ARIN

OrgTechHandle: MAB27-ARIN
OrgTechName:   Abbey, Michael 
OrgTechPhone:  +1-212-954-0622 
OrgTechEmail:  mabbey@eci.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MAB27-ARIN

RTechHandle: WT27-ARIN
RTechName:   Tan, William 
RTechPhone:  +1-617-217-3001 
RTechEmail:  wtan@eci.com
RTechRef:    https://rdap.arin.net/registry/entity/WT27-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          5.133.72.0/22
descr:          Eze Castle Integration - United Kingdom, LTD.
                Cannon Place, 78 Cannon Street, EC4N 6AF, London, UNITED KINGDOM
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@eci.com 20181120  #16:15:15Z
source:         RADB
last-modified:  2023-11-13T15:55:17Z
rpki-ov-state:  valid

route:          5.133.72.0/22
descr:          ECINET-UK
origin:         AS14717
mnt-by:         ECINET-UK
created:        2018-11-15T17:19:02Z
last-modified:  2018-11-15T17:19:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.133.74.0/24
descr:          ECINET-NOC-NET3
origin:         AS14717
mnt-by:         ECINET-UK
created:        2019-07-23T16:24:24Z
last-modified:  2019-07-23T16:24:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.133.74.0/24
origin:         AS14717
descr:          Eze Castle Integration - United Kingdom, LTD. Cannon Place, 78 Cannon Street, EC4N 6AF, London, UNITED KINGDOM
mnt-by:         MAINT-AS14717
changed:        wtan@eci.com 20190723  #19:16:19Z
source:         RADB
last-modified:  2023-11-13T15:56:46Z
rpki-ov-state:  valid

route:          38.97.78.0/24
descr:          ECINET Park-Street
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20060707  #14:01:37(UTC)
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.97.90.0/24
descr:          Proxy-registered route object
origin:         AS14717
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070515
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.97.102.0/24
descr:          ECI-Net
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20070928  #15:42:47(UTC)
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.97.107.0/24
descr:          ECI-Net
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20070928  #15:43:16(UTC)
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.97.112.0/24
descr:          Route Update - Whalerock Capital
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20071205  #14:38:53(UTC)
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.71.180.0/23
descr:          ECI-NET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20000222
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          63.71.180.0/24
descr:          ECI-NET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20001011
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          63.71.181.0/24
descr:          ECI-NET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20001011
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          63.76.66.0/23
descr:          ECI-NET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20000222
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          63.89.226.0/23
descr:          ECI-NET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20000222
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          63.89.226.0/24
descr:          ECI-NET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20000222
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          63.89.227.0/24
descr:          ECI-NET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20000222
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          63.91.28.0/24
descr:          ECI-NET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20000908
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          63.94.92.0/23
descr:          ECI-NET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20000602
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          63.94.92.0/24
descr:          ECI-NET
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@eci.com 20110830  #02:15:08Z
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  valid

route:          63.94.93.0/24
descr:          ECI-NET
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@eci.com 20110830  #02:15:28Z
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  valid

route:          63.94.94.0/23
descr:          ECI-NET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20000602
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          63.117.56.0/21
descr:          ECINET
                Eze Castle Integration, Inc.
                529 Fifth Avenue
                New York, NY 10017
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@eci.com 20170816  #15:07:13Z
source:         RADB
last-modified:  2023-11-13T15:51:19Z
rpki-ov-state:  valid

route:          63.117.56.0/24
descr:          ECI-NET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20050127  #16:20:53(UTC)
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          63.117.57.0/24
descr:          ECI-NET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20050127  #16:21:37(UTC)
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          63.117.58.0/24
descr:          ECI-NET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20050202  #18:59:01(UTC)
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          63.117.59.0/24
descr:          ECI-NET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20050413  #20:51:56(UTC)
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          63.117.60.0/24
descr:          ECI-NET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20050322  #21:30:35(UTC)
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          63.117.61.0/24
descr:          ECI-NET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20050404  #20:54:33(UTC)
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          63.117.63.0/24
descr:          ECINET
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20081118  #16:26:43Z
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          63.117.160.0/21
origin:         AS14717
descr:          ECINET
                Eze Castle Integration, Inc.
                529 Fifth Avenue
                New York, NY 10017
                USA
mnt-by:         MAINT-AS14717
changed:        mabbey@eci.com 20221215  #23:30:09Z
source:         RADB
last-modified:  2023-11-13T16:13:13Z
rpki-ov-state:  valid

route:          63.117.160.0/24
descr:          ECI-NET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@eci.com 20050124  #19:09:34(UTC)
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          63.117.161.0/24
descr:          ECI-NET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@eci.com 20050124  #19:09:08(UTC)
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          63.117.162.0/24
descr:          Eze Castle Integration, Inc.
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@eci.com 20151001  #21:10:15Z
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  valid

route:          63.117.163.0/24
descr:          ECI-NET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20041104  #21:12:38(UTC)
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          63.117.164.0/24
descr:          ECI-NET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20041026  #23:08:48(UTC)
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          63.117.165.0/24
descr:          ECI-NET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20041123  #19:55:15(UTC)
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          63.117.166.0/24
descr:          ECI-NET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20041124  #21:03:05(UTC)
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          63.118.112.0/24
descr:          ECI-NET
                Eze Castle Integration
                50 Federal St
                Boston, MA 02110
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20050225  #15:59:27(UTC)
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          63.119.47.0/24
descr:          ECI-NET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20050415  #15:37:53(UTC)
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.119.195.0/24
descr:          Proxy-registered route object
origin:         AS14717
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070515
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.119.223.0/24
descr:          ECINET
                Eze Castle Integration
                260 Franklin Street
                12th Floor
                Boston, MA 02110
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@eci.com 20140624  #01:46:18Z
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  valid

route:          63.121.132.0/23
descr:          ECI-NET
                Eze Castle Integration
                260 Franklin St., FL 12
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@eci.com 20110624  #19:16:18Z
source:         RADB
last-modified:  2023-11-13T15:41:19Z
rpki-ov-state:  valid

route:          63.121.134.0/23
descr:          ECI-NET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20000222
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          63.121.134.0/24
descr:          ECI-NET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20030416
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          63.121.135.0/24
descr:          ECI-NET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20030416
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          65.149.190.0/24
descr:          65.149.190.0/24
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20040810  #21:54:53(UTC)
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.211.85.0/24
descr:          EZE Castle Integration Inc
                551 Madison Ave
                New York, NY 10022-3212
                US
origin:         AS14717
mnt-by:         CTCNET-MNT
changed:        isp@ctcnet.com 20020418
source:         LEVEL3
rpki-ov-state:  valid

route:          65.211.86.0/24
descr:          Eze Castle Integration, Inc.
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@eci.com 20151116  #17:09:18Z
source:         RADB
last-modified:  2023-11-13T15:48:27Z
rpki-ov-state:  valid

route:          65.211.87.0/24
descr:          ECI-NET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20020722
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          65.215.43.0/24
descr:          ECI-NET
                Eze Castle Integration
                1 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20060411  #00:45:27(UTC)
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.244.56.0/22
descr:          ECI-NET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20020722
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          65.244.56.0/24
descr:          ECI-NET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20020722
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          65.244.57.0/24
descr:          ECI-NET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20020722
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

