
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19714
ASName:         WASHINGTON-TRUST
ASHandle:       AS19714
RegDate:        2018-08-06
Updated:        2018-08-06
Comment:        The Washington Trust Company, of Westerly
Comment:        http://www.washtrust.com
Comment:        Standard NOC hours are 8:00 AM to 5:00 PM EST    
Ref:            https://rdap.arin.net/registry/autnum/19714


OrgName:        The Washington Trust Company
OrgId:          WTW-10
Address:        23 Broad Street
City:           Westerly
StateProv:      RI
PostalCode:     02891
Country:        US
RegDate:        2015-09-18
Updated:        2018-07-25
Ref:            https://rdap.arin.net/registry/entity/WTW-10


OrgTechHandle: NOC12570-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-401-348-1200 
OrgTechEmail:  netteam@washtrust.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC12570-ARIN

OrgAbuseHandle: NOC12570-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-401-348-1200 
OrgAbuseEmail:  netteam@washtrust.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC12570-ARIN

OrgNOCHandle: NOC12570-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-401-348-1200 
OrgNOCEmail:  netteam@washtrust.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC12570-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


