
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6400
ASName:         LACNIC-6400
ASHandle:       AS6400
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/6400

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 16:10:35 (-03 -03:00)

aut-num:     AS6400
owner:       Compañía Dominicana de Teléfonos S. A.
ownerid:     DO-CODE-LACNIC
responsible: Timoteo Perez
address:     Av. John F Kenedy, 54, -
address:     1377 - Santo Domingo - DN
country:     DO
phone:       +1  8092203331 [0000]
owner-c:     TIP22
routing-c:   ABT
abuse-c:     ABT
created:     19960329
changed:     20021127

nic-hdl:     TIP22
person:      Timoteo Perez
e-mail:      timoteo_perez@claro.com.do
address:     Av. Jhon F Kenedy, 54, -
address:     1377 - DN Santo Domingo - Santiago
country:     DO
phone:       +1809  2202000 [3331]
created:     20190321
changed:     20220118

nic-hdl:     ABT
person:      Erick OReilly
e-mail:      abuse@codetel.net.do
address:     Av. Jhon F Kennedy # 54, 1101, -
address:     1377 - Santo Domingo - DN
country:     DO
phone:       +1809  8092202000 [2298]
created:     20021127
changed:     20240124

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          64.32.64.0/18
descr:          LACNIC generated route for Compañía Dominicana de Teléfonos S. A.
origin:         AS6400
remarks:        LACNIC generated route for Compañía Dominicana de Teléfonos S. A.
remarks:        maxLength 24
mnt-by:         MNT-DO-CODE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          64.32.64.0/18
descr:          Compania Dominicana de Telefonos
origin:         AS6400
notify:         indhira_medina@verizon.com.do
mnt-by:         MAINT-VERIZONDO
changed:        kpack@us.ntt.net 20080521
source:         NTTCOM
rpki-ov-state:  valid

route:          66.98.0.0/18
descr:          Compania Dominicana de Telefonos
origin:         AS6400
notify:         indhira_medina@verizon.com.do
mnt-by:         MAINT-VERIZONDO
changed:        kpack@us.ntt.net 20080521
source:         NTTCOM
rpki-ov-state:  valid

route:          66.98.0.0/18
descr:          LACNIC generated route for Compañía Dominicana de Teléfonos S. A.
origin:         AS6400
remarks:        LACNIC generated route for Compañía Dominicana de Teléfonos S. A.
remarks:        maxLength 24
mnt-by:         MNT-DO-CODE-LACNIC
changed:        20250426
