
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11015
ASName:         TCH-AS
ASHandle:       AS11015
RegDate:        2008-09-04
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/11015


OrgName:        Texas Children's Hospital
OrgId:          TCH
Address:        1102 Bates Avenue
Address:        Suite 650
City:           Houston
StateProv:      TX
PostalCode:     77030-2399
Country:        US
RegDate:        1995-10-05
Updated:        2024-08-07
Ref:            https://rdap.arin.net/registry/entity/TCH


OrgNOCHandle: WCH85-ARIN
OrgNOCName:   Cheong, William 
OrgNOCPhone:  +1-832-824-3559 
OrgNOCEmail:  wccheong@texaschildrens.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/WCH85-ARIN

OrgTechHandle: CHENA44-ARIN
OrgTechName:   Chen, Arden 
OrgTechPhone:  +1-832-824-3573 
OrgTechEmail:  lxchen2@texaschildrens.org
OrgTechRef:    https://rdap.arin.net/registry/entity/CHENA44-ARIN

OrgAbuseHandle: JLC52-ARIN
OrgAbuseName:   Church, Jeremy L.
OrgAbusePhone:  +1-832-824-7809 
OrgAbuseEmail:  jlchurch@texaschildrens.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JLC52-ARIN

OrgNOCHandle: CHENA44-ARIN
OrgNOCName:   Chen, Arden 
OrgNOCPhone:  +1-832-824-3573 
OrgNOCEmail:  lxchen2@texaschildrens.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/CHENA44-ARIN

OrgTechHandle: WCH85-ARIN
OrgTechName:   Cheong, William 
OrgTechPhone:  +1-832-824-3559 
OrgTechEmail:  wccheong@texaschildrens.org
OrgTechRef:    https://rdap.arin.net/registry/entity/WCH85-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          205.159.249.0/24
origin:         AS11015
descr:          TCH-TMC
remarks:        proxy-register by BCM-CHAT for TCH
notify:         noc@chat.tmc.edu
mnt-by:         MAINT-CHAT
changed:        smace@setg.net 20250410
source:         NTTCOM
last-modified:  2025-04-10T16:17:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.159.249.0/24
origin:         AS11015
descr:          TCH-TMC
remarks:        proxy-register by BCM-CHAT for TCH
notify:         noc@chat.tmc.edu
mnt-by:         MAINT-AS302
changed:        smace@chat.tmc.edu 20190918  #18:58:10Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.231.32.0/19
origin:         AS11015
descr:          TCH-TMC2
remarks:        proxy-register by BCM-CHAT for TCH
notify:         noc@chat.tmc.edu
mnt-by:         MAINT-CHAT
changed:        smace@setg.net 20250410
source:         NTTCOM
last-modified:  2025-04-10T16:17:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.231.32.0/19
origin:         AS11015
descr:          TCH-TMC2
remarks:        proxy-register by BCM-CHAT for TCH
notify:         noc@chat.tmc.edu
mnt-by:         MAINT-AS302
changed:        smace@chat.tmc.edu 20190918  #18:46:34Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.231.40.0/22
origin:         AS11015
descr:          TCH-TMC3
remarks:        proxy-register by BCM-CHAT for TCH
mnt-by:         MAINT-CHAT
changed:        smace@setg.net 20250410
source:         NTTCOM
last-modified:  2025-04-10T16:17:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.231.40.0/22
origin:         AS11015
descr:          TCH-TMC3
remarks:        proxy-register by BCM-CHAT for TCH
mnt-by:         MAINT-AS302
changed:        smace@chat.tmc.edu 20190918  #18:44:54Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


