
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3071
ASName:         AINET-AS3071
ASHandle:       AS3071
RegDate:        1993-10-29
Updated:        2009-05-12    
Ref:            https://rdap.arin.net/registry/autnum/3071


OrgName:        Advanced Information Technology Services, LLC
OrgId:          AITS-1
Address:        11700 Montgomery Road
City:           Beltsville
StateProv:      MD
PostalCode:     20705
Country:        US
RegDate:        1986-02-12
Updated:        2025-07-08
Ref:            https://rdap.arin.net/registry/entity/AITS-1


OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: RPD2-ARIN
RTechName:   Depesa, Robert P.
RTechPhone:  +1-301-931-6574 
RTechEmail:  rpd@blomp.com
RTechRef:    https://rdap.arin.net/registry/entity/RPD2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


