
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3768
ASName:         DIALOG-AS
ASHandle:       AS3768
RegDate:        1994-08-16
Updated:        2012-04-02    
Ref:            https://rdap.arin.net/registry/autnum/3768


OrgName:        PROQUEST LLC
OrgId:          PROQU-2-Z
Address:        789 East Eisenhower Pkwy
City:           Ann Arbor
StateProv:      MI
PostalCode:     48108
Country:        US
RegDate:        2007-10-24
Updated:        2023-06-27
Ref:            https://rdap.arin.net/registry/entity/PROQU-2-Z


OrgTechHandle: CLVTE-ARIN
OrgTechName:   CLVTechPOC
OrgTechPhone:  +1-215-386-0100 
OrgTechEmail:  tech-ni@clarivate.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CLVTE-ARIN

OrgAbuseHandle: CLVAB-ARIN
OrgAbuseName:   CLVAbusePOC
OrgAbusePhone:  +1-215-386-0100 
OrgAbuseEmail:  abuse-ni@clarivate.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CLVAB-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.132.3.0/24
descr:          ProQuest LLC - Dialog
origin:         AS3768
mnt-by:         MAINT-PROQUEST
changed:        mike.nagle@proquest.com 20081204  #22:13:45Z
source:         RADB
last-modified:  2023-11-13T16:17:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.195.245.0/24
descr:          ProQuest LLC/Dialog
origin:         AS3768
mnt-by:         MAINT-PROQUEST
changed:        mike.nagle@proquest.com 20081204  #22:12:27Z
source:         RADB
last-modified:  2023-11-13T16:17:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.80.104.0/24
descr:          PNAP-WDC002 TLRDIALOG-WDC
origin:         AS3768
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20040316
source:         RADB
last-modified:  2023-11-13T16:13:54Z
