% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20929 - AS21002'

as-block:       AS20929 - AS21002
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS21000'

% Abuse contact for 'AS21000' is 'noc-fr-nwc@atos.net'

aut-num:        AS21000
as-name:        ATOS-AS
org:            ORG-AP1-RIPE
import:         from AS6461 accept ANY
import:         from AS5400 accept ANY
export:         to AS6461 announce AS21000
export:         to AS5400 announce AS21000
admin-c:        AAR69-RIPE
tech-c:         AAR69-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SVA-INFOGERANCE
mnt-by:         MNT-AOI-NSS
created:        2002-07-04T12:00:13Z
last-modified:  2024-04-08T12:45:13Z
source:         RIPE # Filtered

organisation:   ORG-AP1-RIPE
org-name:       Atos France SAS
country:        FR
org-type:       LIR
address:        80 Quai Voltaire
address:        95877
address:        BEZONS
address:        FRANCE
phone:          +33146255000
fax-no:         +33142042029
abuse-c:        AR15192-RIPE
mnt-ref:        SVA-INFOGERANCE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-AOI-NSS
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SVA-INFOGERANCE
admin-c:        PB16993-RIPE
admin-c:        JN4683-RIPE
admin-c:        RC21028-RIPE
admin-c:        ST6191-RIPE
created:        2004-04-17T11:21:07Z
last-modified:  2024-04-08T12:37:04Z
source:         RIPE # Filtered

role:           ATOS-INFOGERANCE-SVA Admin Role
address:        Atos France SAS 80 Quai Voltaire 95877 BEZONS
admin-c:        RC21028-RIPE
tech-c:         MF2396-RIPE
tech-c:         RC21028-RIPE
tech-c:         ST6191-RIPE
mnt-by:         SVA-INFOGERANCE
mnt-by:         MNT-AOI-NSS
nic-hdl:        AAR69-RIPE
created:        2007-11-27T17:46:40Z
last-modified:  2024-04-22T08:38:35Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          80.78.0.0/24
descr:          FR-Atos-Origin-Infogerance
origin:         AS21000
mnt-by:         SVA-INFOGERANCE
mnt-by:         MNT-AOI-NSS
created:        2001-11-12T10:47:49Z
last-modified:  2009-12-02T15:41:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.78.1.0/24
descr:          FR-Atos-Origin-Infogerance
origin:         AS21000
mnt-by:         SVA-INFOGERANCE
mnt-by:         MNT-AOI-NSS
created:        2005-02-28T15:17:16Z
last-modified:  2009-12-02T15:42:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.78.2.0/24
descr:          FR-Atos-Origin-Infogerance
origin:         AS21000
mnt-by:         SVA-INFOGERANCE
mnt-by:         MNT-AOI-NSS
created:        2004-03-02T14:53:11Z
last-modified:  2009-12-02T15:43:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
