% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9028'

% Abuse contact for 'AS9028' is 'support@ohost.bg'

aut-num:        AS9028
descr:          OHOST LLC
as-name:        OHOST
org:            ORG-OA1180-RIPE
import:         from AS8866 accept ANY
import:         from AS59796 accept ANY
import:         from AS44901 accept ANY
import:         from AS57344 accept ANY
import:         from AS209628 accept ANY
export:         to AS59796 announce AS9028
export:         to AS8866 announce AS9028
export:         to AS44901 announce AS9028
export:         to AS57344 announce AS9028
export:         to AS209628 announce AS9028
sponsoring-org: ORG-NL38-RIPE
admin-c:        OL3140-RIPE
tech-c:         OL3140-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OHOST-MNT
created:        2003-12-19T11:01:56Z
last-modified:  2025-03-11T15:18:52Z
source:         RIPE

organisation:   ORG-OA1180-RIPE
language:       BG
phone:          +359888885349
org-name:       OHOST LLC
country:        BG
descr:          OHOST LLC
org-type:       OTHER
language:       BG
descr:          OHOST LLC
address:        zhk. Hadzhi Dimitar
geoloc:         42.698334 23.319941
abuse-c:        OL3140-RIPE
tech-c:         OL3140-RIPE
admin-c:        OL3140-RIPE
mnt-ref:        OHOST-MNT
mnt-ref:        MNT-NETERRA
mnt-by:         OHOST-MNT
mnt-by:         OHOST-NET-MNT
created:        2021-12-22T08:06:25Z
last-modified:  2022-12-01T17:21:29Z
source:         RIPE # Filtered

role:           OHOST LLC
address:        Sofia, Bulgaria
org:            ORG-OA1180-RIPE
phone:          +359888885349
abuse-mailbox:  support@ohost.bg
nic-hdl:        OL3140-RIPE
mnt-by:         OHOST-MNT
created:        2021-12-21T15:54:25Z
last-modified:  2022-04-26T14:40:53Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          45.144.155.0/24
origin:         AS9028
mnt-by:         MNT-NETERRA
created:        2024-01-14T21:19:05Z
last-modified:  2024-01-15T07:05:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.121.54.0/24
origin:         AS9028
mnt-by:         MNT-NETERRA
created:        2025-02-28T13:50:17Z
last-modified:  2025-02-28T13:50:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.123.16.0/24
origin:         AS9028
mnt-by:         MNT-NETERRA
created:        2024-01-14T21:11:21Z
last-modified:  2024-01-15T07:04:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.123.22.0/24
origin:         AS9028
mnt-by:         MNT-NETERRA
created:        2024-01-14T21:16:12Z
last-modified:  2024-01-15T07:04:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


