
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19818
ASName:         67446
ASHandle:       AS19818
RegDate:        2023-02-03
Updated:        2023-02-03    
Ref:            https://rdap.arin.net/registry/autnum/19818


OrgName:        CUNNINGHAM COMMUNICATIONS, INC.
OrgId:          CC-4424
Address:        220 W Main St.
City:           Glen Elder
StateProv:      KS
PostalCode:     67446
Country:        US
RegDate:        2020-12-21
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/CC-4424


OrgTechHandle: ROOTL16-ARIN
OrgTechName:   Root, Lynn 
OrgTechPhone:  +1-785-545-3215 
OrgTechEmail:  lynn@ctcfiber.net
OrgTechRef:    https://rdap.arin.net/registry/entity/ROOTL16-ARIN

OrgAbuseHandle: ROOTL16-ARIN
OrgAbuseName:   Root, Lynn 
OrgAbusePhone:  +1-785-545-3215 
OrgAbuseEmail:  lynn@ctcfiber.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ROOTL16-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


