
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3639
ASName:         AS-BIZNET
ASHandle:       AS3639
RegDate:        1994-06-01
Updated:        1994-06-01    
Ref:            https://rdap.arin.net/registry/autnum/3639


OrgName:        Mystic Valley Communications
OrgId:          MVC-12
Address:        88 Oakwood Road
City:           Mystic
StateProv:      CT
PostalCode:     06355-2013
Country:        US
RegDate:        1994-06-01
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/MVC-12


OrgTechHandle: DM149-ARIN
OrgTechName:   Morschhauser, David A.
OrgTechPhone:  +1-860-572-7053 
OrgTechEmail:  dave@netsavvy.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DM149-ARIN

OrgAbuseHandle: DM149-ARIN
OrgAbuseName:   Morschhauser, David A.
OrgAbusePhone:  +1-860-572-7053 
OrgAbuseEmail:  dave@netsavvy.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DM149-ARIN

RTechHandle: DM149-ARIN
RTechName:   Morschhauser, David A.
RTechPhone:  +1-860-572-7053 
RTechEmail:  dave@netsavvy.com
RTechRef:    https://rdap.arin.net/registry/entity/DM149-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


