% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15805 - AS15824'

as-block:       AS15805 - AS15824
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15824'

% Abuse contact for 'AS15824' is 'abuse@a1.at'

aut-num:        AS15824
as-name:        A1-TA-AG
remarks:        DATAKOM-MEHRWERTDIENSTE
import:         from AS8447 action pref=50; accept ANY
import:         from AS8562 action pref=50; accept ANY
export:         to AS8447 announce AS15824
export:         to AS8562 announce AS15824
org:            ORG-TAA1-RIPE
admin-c:        HMH25-RIPE
tech-c:         HMH25-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8447-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:14:48Z
source:         RIPE

organisation:   ORG-TAA1-RIPE
org-name:       A1 Telekom Austria AG
country:        AT
org-type:       LIR
address:        Lassallestrasse 9
address:        1020
address:        Wien
address:        AUSTRIA
phone:          +43 50 664 8 664 100
fax-no:         +43 50 664 8 664 101
descr:          ======================================================================
descr:          www.a1.net
descr:          Abuse issues abuse@A1.at
descr:          Operational issues noc@aon.at
descr:          Peering requests peering@aon.at
descr:          Looking glass https://ppp.a1.net/tools/lookingglass.sp
descr:          Other info https://as8447.peeringdb.com
descr:          ======================================================================
admin-c:        NCH12-RIPE
admin-c:        HMH25-RIPE
admin-c:        AJ2061-RIPE
admin-c:        MA3804-RIPE
abuse-c:        HMH25-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS8447-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS8447-MNT
created:        2004-04-17T10:59:34Z
last-modified:  2020-12-16T12:30:48Z
source:         RIPE # Filtered

role:           Host Master Highway
address:        A1 Telekom Austria AG
address:        Arsenal Objekt 24
address:        1030 Vienna
address:        Austria
phone:          +43 50 664 8 664 100
fax-no:         +43 50 664 8 664 101
abuse-mailbox:  abuse@a1.at
remarks:        for database maintenance please contact
remarks:        < hostmaster @ aon.at >
admin-c:        MA3804-RIPE
admin-c:        AJ2061-RIPE
tech-c:         MA3804-RIPE
tech-c:         AJ2061-RIPE
nic-hdl:        HMH25-RIPE
mnt-by:         AS8447-MNT
created:        2002-05-31T10:41:49Z
last-modified:  2021-10-19T11:50:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          195.3.108.0/23
descr:          A1 Telekom Austria AG
origin:         AS15824
mnt-by:         AS8447-MNT
created:        2017-10-02T10:35:15Z
last-modified:  2017-10-02T10:35:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


