
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21555
ASName:         LHTC
ASHandle:       AS21555
RegDate:        2001-05-23
Updated:        2016-03-29    
Ref:            https://rdap.arin.net/registry/autnum/21555


OrgName:        LAUREL HIGHLAND TELEPHONE COMPANY
OrgId:          LHT-5
Address:        4157 Main Street
City:           STAHLSTOWN
StateProv:      PA
PostalCode:     15687
Country:        US
RegDate:        2005-02-03
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/LHT-5


OrgAbuseHandle: NOC33772-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-724-593-2411 
OrgAbuseEmail:  abuse@lhtcbroadband.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC33772-ARIN

OrgTechHandle: NOC33771-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-724-593-2324 
OrgTechEmail:  noc@lhtcbroadband.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC33771-ARIN

OrgNOCHandle: NOC33771-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-724-593-2324 
OrgNOCEmail:  noc@lhtcbroadband.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC33771-ARIN

RAbuseHandle: MAS182-ARIN
RAbuseName:   Shearer, Matt A.
RAbusePhone:  +1-724-593-2411 
RAbuseEmail:  mshearer@lhtc.net
RAbuseRef:    https://rdap.arin.net/registry/entity/MAS182-ARIN

RNOCHandle: MAS182-ARIN
RNOCName:   Shearer, Matt A.
RNOCPhone:  +1-724-593-2411 
RNOCEmail:  mshearer@lhtc.net
RNOCRef:    https://rdap.arin.net/registry/entity/MAS182-ARIN

RTechHandle: MAS182-ARIN
RTechName:   Shearer, Matt A.
RTechPhone:  +1-724-593-2411 
RTechEmail:  mshearer@lhtc.net
RTechRef:    https://rdap.arin.net/registry/entity/MAS182-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.201.80.0/21
origin:         AS21555
descr:          Proxy route object for Laurel Highland Telephone Company
mnt-by:         MAINT-AS27364
changed:        tprevost@agoc.com 20240327 # 1322Z
source:         RADB
last-modified:  2024-03-27T13:22:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.201.88.0/21
origin:         AS21555
descr:          Proxy route object for Laurel Highland Telephone Company
mnt-by:         MAINT-AS27364
changed:        tprevost@agoc.com 20240327 # 1323Z
source:         RADB
last-modified:  2024-03-27T13:23:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.51.160.0/21
origin:         AS21555
descr:          Proxy route object for Laurel Highland Telephone Company
mnt-by:         MAINT-AS27364
changed:        tprevost@agoc.com 20240327 # 1323Z
source:         RADB
last-modified:  2024-03-27T13:23:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.51.168.0/21
origin:         AS21555
descr:          Proxy route object for Laurel Highland Telephone Company
mnt-by:         MAINT-AS27364
changed:        tprevost@agoc.com 20240327 # 1324Z
source:         RADB
last-modified:  2024-03-27T13:24:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f950::/32
origin:         AS21555
descr:          Proxy route object for Laurel Highland Telephone Company
mnt-by:         MAINT-AS27364
changed:        tprevost@agoc.com 20190308  #15:16:07Z
source:         RADB
last-modified:  2023-11-13T16:10:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


