
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       996
ASName:         JY-MOBILE-COMMUNICATIONS
ASHandle:       AS996
RegDate:        2022-06-27
Updated:        2022-06-27    
Ref:            https://rdap.arin.net/registry/autnum/996


OrgName:        JY Mobile Communications
OrgId:          KTL-77
Address:        30 N Gould St #33828
City:           Sheridan
StateProv:      WY
PostalCode:     82801
Country:        US
RegDate:        2022-06-11
Updated:        2023-12-27
Ref:            https://rdap.arin.net/registry/entity/KTL-77


OrgTechHandle: JMCN-ARIN
OrgTechName:   JY Mobile Communications NOC
OrgTechPhone:  +1-608-977-1400 
OrgTechEmail:  noc@jymobile.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JMCN-ARIN

OrgAbuseHandle: JMCN-ARIN
OrgAbuseName:   JY Mobile Communications NOC
OrgAbusePhone:  +1-608-977-1400 
OrgAbuseEmail:  noc@jymobile.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JMCN-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          37.19.64.0/22
origin:         AS996
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20220804
source:         radb
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  valid

route:          37.218.208.0/21
origin:         AS996
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2023-12-23T10:29:55Z
rpki-ov-state:  valid

route:          37.218.208.0/21
origin:         AS996
mnt-by:         netutils-mnt
created:        2023-12-23T05:01:49Z
last-modified:  2025-02-12T14:05:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.38.130.0/24
origin:         AS996
descr:          EGIHosting
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
