
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13471
ASName:         AS13471
ASHandle:       AS13471
RegDate:        2015-02-25
Updated:        2015-02-25    
Ref:            https://rdap.arin.net/registry/autnum/13471


OrgName:        PFS Web
OrgId:          PFSWEB
Address:        505 Millennium Dr.
City:           Allen
StateProv:      TX
PostalCode:     75103
Country:        US
RegDate:        2001-09-27
Updated:        2015-08-06
Ref:            https://rdap.arin.net/registry/entity/PFSWEB


OrgAbuseHandle: THEIS22-ARIN
OrgAbuseName:   Theisen, Tom 
OrgAbusePhone:  +1-972-881-2900 
OrgAbuseEmail:  ttheisen@pfsweb.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/THEIS22-ARIN

OrgTechHandle: THEIS22-ARIN
OrgTechName:   Theisen, Tom 
OrgTechPhone:  +1-972-881-2900 
OrgTechEmail:  ttheisen@pfsweb.com
OrgTechRef:    https://rdap.arin.net/registry/entity/THEIS22-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.157.74.0/23
descr:          Proxy Registration for PFS Web by Digital Realty
origin:         AS13471
mnt-by:         MAINT-TELX
changed:        ipadmin@telx.com 20210826
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.157.74.0/23
descr:          RR-RC-PFS Web-Austin
origin:         AS13471
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.157.74.0/24
descr:          RR-RC-PFS Web-Austin
origin:         AS13471
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.157.75.0/24
descr:          RR-RC-PFS Web-Austin
origin:         AS13471
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


