
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19877
ASName:         TOFV-INTERNET
ASHandle:       AS19877
RegDate:        2020-06-25
Updated:        2020-06-25    
Ref:            https://rdap.arin.net/registry/autnum/19877


OrgName:        Town of Fuquay-Varina
OrgId:          TF-472
Address:        134 N Main Street
City:           Fuquay-Varina
StateProv:      NC
PostalCode:     27526
Country:        US
RegDate:        2020-05-28
Updated:        2020-05-28
Ref:            https://rdap.arin.net/registry/entity/TF-472


OrgTechHandle: CLARK1757-ARIN
OrgTechName:   Clark, Scott 
OrgTechPhone:  +1-919-567-3900 
OrgTechEmail:  sclark@fuquay-varina.org
OrgTechRef:    https://rdap.arin.net/registry/entity/CLARK1757-ARIN

OrgRoutingHandle: CLARK1757-ARIN
OrgRoutingName:   Clark, Scott 
OrgRoutingPhone:  +1-919-567-3900 
OrgRoutingEmail:  sclark@fuquay-varina.org
OrgRoutingRef:    https://rdap.arin.net/registry/entity/CLARK1757-ARIN

OrgAbuseHandle: CLARK1757-ARIN
OrgAbuseName:   Clark, Scott 
OrgAbusePhone:  +1-919-567-3900 
OrgAbuseEmail:  sclark@fuquay-varina.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CLARK1757-ARIN

OrgNOCHandle: CLARK1757-ARIN
OrgNOCName:   Clark, Scott 
OrgNOCPhone:  +1-919-567-3900 
OrgNOCEmail:  sclark@fuquay-varina.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/CLARK1757-ARIN

OrgDNSHandle: CLARK1757-ARIN
OrgDNSName:   Clark, Scott 
OrgDNSPhone:  +1-919-567-3900 
OrgDNSEmail:  sclark@fuquay-varina.org
OrgDNSRef:    https://rdap.arin.net/registry/entity/CLARK1757-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.9.40.0/21
descr:          Lore Internet Systems
origin:         AS19877
remarks:        abuse to abuse@lore.net
notify:         hostmaster@lore.net
mnt-by:         MAINT-AS19877
changed:        cmetz@lore.net 20041117
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.9.42.0/24
descr:          Lore Internet Systems
origin:         AS19877
remarks:        abuse to abuse@lore.net
notify:         hostmaster@lore.net
mnt-by:         MAINT-AS19877
changed:        cmetz@lore.net 20041117
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.9.43.0/24
descr:          Lore Internet Systems
origin:         AS19877
remarks:        abuse to abuse@lore.net
notify:         hostmaster@lore.net
mnt-by:         MAINT-AS19877
changed:        cmetz@lore.net 20041117
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


