% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3240'

% Abuse contact for 'AS3240' is 'abuse@stil.dk'

aut-num:        AS3240
as-name:        Sektornet
descr:          DK
org:            ORG-SotS1-RIPE
remarks:        *****************************************
remarks:        * For abuse and security issues contact *
remarks:        * abuse@uni-c.dk *
remarks:        *****************************************
import:         from AS1835 action pref=100; accept ANY
import:         from AS31027 action pref=100; accept ANY
import:         from AS2686 action pref=100; accept AS2686
import:         from AS3246 action pref=100; accept AS8526 AS3246 AS20618 AS12352 AS12597 AS16095 AS5420 AS24713
import:         from AS3292 action pref=100; accept AS-TELEDK
import:         from AS3308 action pref=100; accept AS3308
import:         from AS5509 action pref=100; accept AS5509
import:         from AS6785 action pref=100; accept AS-CYBERCITY
import:         from AS6834 action pref=100; accept AS6834
import:         from AS8881 action pref=100; accept AS-KOMTEL
import:         from AS9120 action pref=100; accept AS9120
import:         from AS9158 action pref=100; accept AS9158
import:         from AS9167 action pref=100; accept AS-WEBPARTNER
import:         from AS12435 action pref=100; accept AS12435 AS3272
import:         from AS15516 action pref=100; accept AS15516
import:         from AS16095 action pref=100; accept AS16095
import:         from AS16245 action pref=100; accept AS16245
import:         from AS5492 action pref=100; accept AS5492 AS1257 AS1877 AS1880 AS1882 AS5624 AS8818 AS8873 AS9120 AS9158 AS12320 AS12483 AS12580 AS12633 AS8989 AS5491 AS15564 AS15687 AS6785
export:         to AS1835 announce AS3240
export:         to AS31027 announce AS3240
export:         to AS2686 announce AS3240
export:         to AS3246 announce AS3240
export:         to AS3292 announce AS3240
export:         to AS3308 announce AS3240
export:         to AS5492 announce AS3240
export:         to AS5509 announce AS3240
export:         to AS6785 announce AS3240
export:         to AS6834 announce AS3240
export:         to AS8881 announce AS3240
export:         to AS9120 announce AS3240
export:         to AS9158 announce AS3240
export:         to AS9167 announce AS3240
export:         to AS12435 announce AS3240
export:         to AS15516 announce AS3240
export:         to AS16095 announce AS3240
export:         to AS16245 announce AS3240
default:        to AS1835 action pref=100; networks ANY
admin-c:        SN157-RIPE
tech-c:         SN157-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS3240-MNT
created:        2002-09-03T12:40:55Z
last-modified:  2024-11-14T07:25:44Z
source:         RIPE

organisation:   ORG-SotS1-RIPE
org-name:       Styrelsen for it og laering
country:        DK
org-type:       LIR
address:        Teglholmsgade 1
address:        2450 København
address:        Copenhagen SV
address:        DENMARK
phone:          +45 33925000
admin-c:        SA40959-RIPE
mnt-ref:        AS3240-MNT
mnt-ref:        SEKTORNET-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS3240-MNT
abuse-c:        UAM8-RIPE
created:        2004-04-17T11:14:42Z
last-modified:  2024-10-30T10:10:36Z
source:         RIPE # Filtered

person:         Styrelsen for It og Laering Netdrift
address:        Lyseng Alle 1
address:        DK-8270 Hoejbjerg
address:        DENMARK
phone:          +45 33925000
nic-hdl:        SN157-RIPE
mnt-by:         AS3240-MNT
created:        2002-08-27T19:27:00Z
last-modified:  2024-11-04T08:08:12Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          194.182.108.0/24
descr:          SEKTORNET
origin:         AS3240
org:            ORG-SotS1-RIPE
remarks:        For abuse and security issues contact
remarks:        abuse@stil.dk
mnt-by:         AS3240-MNT
created:        2016-11-23T10:14:28Z
