
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16871
ASName:         MCDONAGHBROTHERS
ASHandle:       AS16871
RegDate:        2000-06-22
Updated:        2014-11-12    
Ref:            https://rdap.arin.net/registry/autnum/16871


OrgName:        MCDONAGH BROTHERS
OrgId:          MCDONA-3
Address:        2205 CALIFORNIA ST NE
City:           MINNEAPOLIS
StateProv:      MN
PostalCode:     55418
Country:        US
RegDate:        1999-06-21
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/MCDONA-3


OrgTechHandle: JM1655-ARIN
OrgTechName:   McDonagh, James 
OrgTechPhone:  +1-612-435-2000 
OrgTechEmail:  jonathan@mcdonagh.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JM1655-ARIN

OrgAbuseHandle: JM1655-ARIN
OrgAbuseName:   McDonagh, James 
OrgAbusePhone:  +1-612-435-2000 
OrgAbuseEmail:  jonathan@mcdonagh.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JM1655-ARIN

RTechHandle: JM1655-ARIN
RTechName:   McDonagh, James 
RTechPhone:  +1-612-435-2000 
RTechEmail:  jonathan@mcdonagh.com
RTechRef:    https://rdap.arin.net/registry/entity/JM1655-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route6:         2001:470:8a::/48
origin:         AS16871
descr:          NET-2001-470-8a---48-AS16871
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-01-20T20:20:19Z
last-modified:  2022-01-20T20:20:19Z
rpki-ov-state:  valid


