% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9911'

% Abuse contact for 'AS9911' is 'leonkoh@singtel.com'

aut-num:        AS9911
as-name:        CONNECTPLUS-AP
descr:          Singapore Telecom
descr:          Comcentre
country:        SG
import:         from AS6453 action pref=10; accept ANY
import:         from AS3758 action pref=10; accept ANY
import:         from AS4628 action pref=10; accept ANY
import:         from AS4657 action pref=10; accept ANY
export:         to AS6453 announce AS9911 AS3758 AS9911 AS4628 AS9911 AS4657
export:         to AS3758 announce AS9911 AS6453
export:         to AS4628 announce AS9911 AS6453
export:         to AS4657 announce AS9911 AS6453
default:        to AS6453 action pref=10; networks ANY
org:            ORG-STL16-AP
admin-c:        CH74-AP
tech-c:         CH74-AP
abuse-c:        AS2995-AP
mnt-lower:      MAINT-AP-CONNECTPLUS
mnt-routes:     MAINT-AP-CONNECTPLUS
mnt-by:         APNIC-HM
mnt-irt:        IRT-SINGTEL-EXPAN-SIN-SG
last-modified:  2021-01-14T06:16:15Z
source:         APNIC

irt:            IRT-SINGTEL-EXPAN-SIN-SG
address:        31 Exeter Road, Comcentre # 19-00
address:        Singapore 239732
e-mail:         leonkoh@singtel.com
abuse-mailbox:  leonkoh@singtel.com
admin-c:        KELL1-AP
admin-c:        TYM27-AP
tech-c:         KELL1-AP
tech-c:         TYM27-AP
auth:           # Filtered
remarks:        leonkoh@singtel.com was validated on 2025-02-27
mnt-by:         MAINT-SG-EXPAN
last-modified:  2025-02-27T01:13:57Z
source:         APNIC

organisation:   ORG-STL16-AP
org-name:       Singapore Telecommunications Ltd
org-type:       LIR
country:        SG
address:        Singtel Serangoon Hub
address:        1 Serangoon North Ave 5
phone:          +65--6838-3542
fax-no:         +65-6738-6847
e-mail:         leonkoh@singtel.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-08-20T13:05:13Z
source:         APNIC

role:           ABUSE SINGTELEXPANSINSG
country:        ZZ
address:        31 Exeter Road, Comcentre # 19-00
address:        Singapore 239732
phone:          +000000000
e-mail:         leonkoh@singtel.com
admin-c:        KELL1-AP
admin-c:        TYM27-AP
tech-c:         KELL1-AP
tech-c:         TYM27-AP
nic-hdl:        AS2995-AP
remarks:        Generated from irt object IRT-SINGTEL-EXPAN-SIN-SG
remarks:        leonkoh@singtel.com was validated on 2025-02-27
abuse-mailbox:  leonkoh@singtel.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-02-27T01:14:23Z
source:         APNIC

person:         ConnectPlus Hostmaster
address:        31 Exeter Road,
address:        #04-00 Comcentre,
address:        Singapore 239732
address:
country:        SG
phone:          +65-6736-4110
fax-no:         +65-6736-4110
e-mail:         cplus-hostmaster@singtel.com
nic-hdl:        CH74-AP
notify:         cplus-hostmaster@singtel.com
mnt-by:         MAINT-AP-CONNECTPLUS
last-modified:  2011-12-22T05:14:33Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          91.103.9.0/24
origin:         AS9911
mnt-by:         de-khsgmbh-1-mnt
created:        2018-11-07T10:53:55Z
last-modified:  2018-11-07T10:53:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.197.228.0/24
descr:          Proxy-registered route object
origin:         AS9911
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061026
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.197.228.0/24
descr:          Motorola
origin:         AS9911
mnt-by:         MAINT-AS7473
changed:        noc@ix.singtel.com 20091224  #11:42:11Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
