
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16648
ASName:         PCSIA-NET
ASHandle:       AS16648
RegDate:        2000-05-30
Updated:        2017-07-03    
Ref:            https://rdap.arin.net/registry/autnum/16648


OrgName:        Professional Computer Solutions, Inc.
OrgId:          PCS-168
Address:        434 W. Second St.
City:           Ottumwa
StateProv:      IA
PostalCode:     52501
Country:        US
RegDate:        2000-05-30
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/PCS-168


OrgTechHandle: BT420-ARIN
OrgTechName:   Timberlake, Brad 
OrgTechPhone:  +1-641-682-4691 
OrgTechEmail:  bradt@pcsia.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BT420-ARIN

OrgAbuseHandle: BT420-ARIN
OrgAbuseName:   Timberlake, Brad 
OrgAbusePhone:  +1-641-682-4691 
OrgAbuseEmail:  bradt@pcsia.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BT420-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.79.154.0/24
descr:          Professional Computer Solutions, Inc.
descr:          434 W Second St.
descr:          Ottumwa, IA 52501
descr:          US
origin:         AS16648
notify:         bradt@pcsia.com
mnt-by:         MNT-PCS-168
changed:        bradt@pcsia.com 20180329
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


