% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16188'

% Abuse contact for 'AS16188' is 'abuse@punkt.de'

aut-num:        AS16188
org:            ORG-WISS1-RIPE
as-name:        PUNKT
import:         from AS12306 action pref=100; accept ANY
export:         to AS12306 announce AS16188
admin-c:        JE45-RIPE
tech-c:         WEBH-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         WEB-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-12-09T10:43:46Z
source:         RIPE

organisation:   ORG-WISS1-RIPE
org-name:       punkt.de GmbH
country:        DE
org-type:       LIR
address:        Sophienstrasse 187
address:        76185
address:        Karlsruhe
address:        GERMANY
phone:          +49 721 9109-0
fax-no:         +49 721 9109 100
admin-c:        WEBH-RIPE
admin-c:        PMH11-RIPE
admin-c:        WZ4-RIPE
admin-c:        JE45-RIPE
mnt-ref:        WEB-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         WEB-MNT
abuse-c:        WEBH-RIPE
created:        2004-04-17T11:13:32Z
last-modified:  2022-12-09T10:32:57Z
source:         RIPE # Filtered

role:           Hostmaster punkt.de GmbH
address:        punkt.de GmbH
address:        Sophienstrasse 187
address:        D-76185 Karlsruhe
address:        Germany
phone:          +49 721 9109 0
fax-no:         +49 721 9109 100
admin-c:        JE45-RIPE
tech-c:         PMH11-RIPE
tech-c:         WZ4-RIPE
abuse-mailbox:  abuse@punkt.de
nic-hdl:        WEBH-RIPE
mnt-by:         WEB-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-12-09T10:34:36Z
source:         RIPE # Filtered

person:         Juergen Egeling
address:        punkt.de GmbH
address:        Sophienstrasse 187
address:        D-76185 Karlsruhe
address:        Germany
phone:          +49 721 9109 0
fax-no:         +49 721 9109 100
nic-hdl:        JE45-RIPE
mnt-by:         WEB-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-12-09T10:35:51Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          194.15.190.0/24
descr:          MKmetric Gesellschaft fuer Systemplanung mbH
descr:          Rueppurrer Strasse 4
descr:          76137 Karlsruhe
descr:          Tel. +49 721 96160 0
origin:         AS16188
mnt-by:         WEB-MNT
created:        2002-11-13T10:52:25Z
last-modified:  2013-11-07T16:32:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.29.32.0/20
descr:          punkt.de GmbH
descr:          Sophienstrasse 187
descr:          76185 Karlsruhe
descr:          Germany
descr:          Tel. +49 721 9109 0
origin:         AS16188
mnt-by:         WEB-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-12-09T10:38:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:b580::/32
descr:          punkt.de GmbH, Karlsruhe
origin:         AS16188
mnt-by:         WEB-MNT
created:        2013-12-17T15:21:14Z
last-modified:  2013-12-17T15:21:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


