
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10778
ASName:         LACNIC-10778
ASHandle:       AS10778
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/10778

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.159.20
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 18:15:56 (-03 -03:00)

aut-num:     AS10778
owner:       MCL Internet
ownerid:     CL-MCIN-LACNIC
responsible: Danilo Lotina
address:     Av. del Valle, Of. 101., 928, Huechuraba
address:     0000 - Santiago - RM
country:     CL
phone:       +56 2 3979000
owner-c:     DLF
routing-c:   DLF
abuse-c:     DLF
created:     19971121
changed:     20020129

nic-hdl:     DLF
person:      Sebastián Gutiérrez S
e-mail:      netadmin@netglobalis.net
address:     Av. del Valle, 928, of. 101
address:     0000 - Santiago - RM
country:     CL
phone:       +56  225889000 [0000]
created:     20020910
changed:     20220211

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          64.76.170.0/24
descr:          TELMEX-CL-SSEE cliente NETGLOBALIS
origin:         AS10778
notify:         francisco.retamal@clarochile.cl
mnt-by:         MAINT-AMCL-BB
changed:        francisco.retamal@clarochile.cl 20161215
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.196.184.0/22
descr:          TELMEX-CL-SSEE cliente NETGLOBALIS
origin:         AS10778
notify:         hernan.fuentes@clarochile.cl
mnt-by:         MAINT-AMCL-BB
changed:        hernan.fuentes@clarochile.cl 20161011
source:         NTTCOM
rpki-ov-state:  valid

route:          168.196.184.0/22
descr:          PROXY FOR OUR COSTUMER CONE
origin:         AS10778
mnt-by:         MAINT-AS263237
changed:        nocixmetro@powerhost.cl 20210104
source:         ALTDB
rpki-ov-state:  valid

route:          168.196.184.0/22
origin:         AS10778
descr:          COMUNICACIÃN Y TELEFONIA RURAL S.A.
mnt-by:         MAINT-AS52468
changed:        jcgarciab@ufinet.com 20220907  #19:53:53Z
source:         RADB
last-modified:  2023-11-13T16:12:26Z
rpki-ov-state:  valid

route:          168.196.184.0/24
descr:          TELMEX-CL-SSEE cliente NETGLOBALIS
origin:         AS10778
notify:         hernan.fuentes@clarochile.cl
mnt-by:         MAINT-AMCL-BB
changed:        hernan.fuentes@clarochile.cl 20220412
source:         NTTCOM
last-modified:  2022-05-27T01:45:01Z
rpki-ov-state:  valid

route:          168.196.184.0/24
origin:         AS10778
descr:          COMUNICACIÃN Y TELEFONIA RURAL S.A.
mnt-by:         MAINT-AS52468
changed:        jcgarciab@ufinet.com 20220907  #19:50:44Z
source:         RADB
last-modified:  2023-11-13T16:12:26Z
rpki-ov-state:  valid

route:          168.196.185.0/24
origin:         AS10778
descr:          COMUNICACIÃN Y TELEFONIA RURAL S.A.
mnt-by:         MAINT-AS52468
changed:        jcgarciab@ufinet.com 20220907  #19:31:41Z
source:         RADB
last-modified:  2023-11-13T16:12:26Z
rpki-ov-state:  valid

route:          168.196.185.0/24
descr:          TELMEX-CL-SSEE cliente NETGLOBALIS
origin:         AS10778
notify:         hernan.fuentes@clarochile.cl
mnt-by:         MAINT-AMCL-BB
changed:        hernan.fuentes@clarochile.cl 20220412
source:         NTTCOM
last-modified:  2022-05-27T01:45:32Z
rpki-ov-state:  valid

route:          168.196.186.0/24
descr:          TELMEX-CL-SSEE cliente NETGLOBALIS
origin:         AS10778
notify:         hernan.fuentes@clarochile.cl
mnt-by:         MAINT-AMCL-BB
changed:        hernan.fuentes@clarochile.cl 20220412
source:         NTTCOM
last-modified:  2022-05-27T01:46:00Z
rpki-ov-state:  valid

route:          168.196.187.0/24
origin:         AS10778
descr:          COMUNICACIÃN Y TELEFONIA RURAL S.A.
mnt-by:         MAINT-AS52468
changed:        jcgarciab@ufinet.com 20220907  #19:38:01Z
source:         RADB
last-modified:  2023-11-13T16:12:26Z
rpki-ov-state:  valid

route:          168.196.187.0/24
descr:          TELMEX-CL-SSEE cliente NETGLOBALIS
origin:         AS10778
notify:         hernan.fuentes@clarochile.cl
mnt-by:         MAINT-AMCL-BB
changed:        hernan.fuentes@clarochile.cl 20220412
source:         NTTCOM
last-modified:  2022-05-27T01:46:35Z
rpki-ov-state:  valid

route:          170.82.128.0/22
descr:          PROXY FOR OUR COSTUMER CONE
origin:         AS10778
mnt-by:         MAINT-AS263237
changed:        nocixmetro@powerhost.cl 20210104
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.82.128.0/24
descr:          TELMEX-CL-SSEE cliente COMUNICACIONES NETGLOBALIS
origin:         AS10778
notify:         hernan.fuentes@clarochile.cl
mnt-by:         MAINT-AMCL-BB
changed:        hernan.fuentes@clarochile.cl 20200124
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.82.128.0/24
origin:         AS10778
descr:          This route object is for IFX Networks customer route which is being exported under this origin AS 10778
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20200110  #13:50:49Z
source:         RADB
last-modified:  2023-11-13T16:18:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.82.129.0/24
descr:          TELMEX-CL-SSEE cliente COMUNICACIONES NETGLOBALIS
origin:         AS10778
notify:         hernan.fuentes@clarochile.cl
mnt-by:         MAINT-AMCL-BB
changed:        hernan.fuentes@clarochile.cl 20200124
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.82.129.0/24
origin:         AS10778
descr:          This route object is for IFX Networks customer route which is being exported under this origin AS 10778
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20200110  #13:54:40Z
source:         RADB
last-modified:  2023-11-13T16:18:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.82.130.0/24
origin:         AS10778
descr:          This route object is for IFX Networks customer route which is being exported under this origin AS 10778
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20200110  #13:55:34Z
source:         RADB
last-modified:  2023-11-13T16:18:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.82.130.0/24
descr:          TELMEX-CL-SSEE cliente COMUNICACIONES NETGLOBALIS
origin:         AS10778
notify:         hernan.fuentes@clarochile.cl
mnt-by:         MAINT-AMCL-BB
changed:        hernan.fuentes@clarochile.cl 20200124
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.82.131.0/24
origin:         AS10778
descr:          This route object is for IFX Networks customer route which is being exported under this origin AS 10778
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20200110  #14:00:33Z
source:         RADB
last-modified:  2023-11-13T16:18:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.82.131.0/24
descr:          TELMEX-CL-SSEE cliente COMUNICACIONES NETGLOBALIS
origin:         AS10778
notify:         hernan.fuentes@clarochile.cl
mnt-by:         MAINT-AMCL-BB
changed:        hernan.fuentes@clarochile.cl 20200124
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.2.192.0/19
descr:          MCL Internet
origin:         AS10778
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090731  #20:32:00Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          200.2.192.0/19
descr:          LACNIC generated route for Netup S.A.
origin:         AS10778
remarks:        LACNIC generated route for Netup S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-NESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.2.192.0/19
descr:          TELMEX-CL-SSEE - Cliente NETGLOBALIS
                Rinconada El Salto 202, Huechuraba Chile
origin:         AS10778
notify:         luis.palma@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        luis.palma@telmex.com 20100927
source:         NTTCOM
rpki-ov-state:  valid

route:          200.2.192.0/19
descr:          PROXY FOR OUR COSTUMER CONE
origin:         AS10778
mnt-by:         MAINT-AS263237
changed:        nocixmetro@powerhost.cl 20210104
source:         ALTDB
rpki-ov-state:  valid

route:          200.2.201.0/24
descr:          TELMEX-CL-SSEE - Cliente NETGLOBALIS
                Rinconada El Salto 202, Huechuraba Chile
origin:         AS10778
notify:         luis.palma@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        luis.palma@telmex.com 20100927
source:         NTTCOM
rpki-ov-state:  valid

route:          200.2.204.0/23
descr:          G8 Networks
origin:         AS10778
mnt-by:         MAINT-AS28329
changed:        no-reply@g8.net.br 20190909
source:         RADB
last-modified:  2023-11-13T15:57:24Z
rpki-ov-state:  valid

route:          200.2.206.0/23
descr:          MCL Internet
origin:         AS10778
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090730  #23:03:32Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          200.2.208.0/21
descr:          MCL Internet
origin:         AS10778
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090730  #23:04:58Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          200.2.216.0/22
descr:          MCL Internet
origin:         AS10778
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090730  #23:07:35Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          200.2.224.0/19
descr:          TELMEX-CL-SSEE cliente  NETGLOBALIS
origin:         AS10778
notify:         francisco.retamal@clarochile.cl
mnt-by:         MAINT-AMCL-BB
changed:        francisco.retamal@clarochile.cl 20150306
source:         NTTCOM
rpki-ov-state:  valid

route:          200.2.224.0/19
descr:          LACNIC generated route for Netup S.A.
origin:         AS10778
remarks:        LACNIC generated route for Netup S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-NESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.2.224.0/19
descr:          PROXY FOR OUR COSTUMER CONE
origin:         AS10778
mnt-by:         MAINT-AS263237
changed:        nocixmetro@powerhost.cl 20210104
source:         ALTDB
rpki-ov-state:  valid

route:          200.2.226.0/24
descr:          MCL Internet
origin:         AS10778
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090731  #20:36:57Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          200.2.226.0/24
descr:          TELMEX-CL-SSEE - Cliente NETGLOBALIS
                Rinconada El Salto 202, Huechuraba Chile
origin:         AS10778
notify:         luis.palma@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        luis.palma@telmex.com 20100927
source:         NTTCOM
rpki-ov-state:  valid

route:          200.2.227.0/24
descr:          TELMEX-CL-SSEE - Cliente NETGLOBALIS
                Rinconada El Salto 202, Huechuraba Chile
origin:         AS10778
notify:         carlos.carrasco@clarochile.cl
mnt-by:         MAINT-AMCL-BB
changed:        carlos.carrasco@clarochile.cl 20120112
source:         NTTCOM
rpki-ov-state:  valid

route:          200.2.228.0/24
descr:          TELMEX-CL-SSEE - Cliente NETGLOBALIS
                Rinconada El Salto 202, Huechuraba Chile
origin:         AS10778
notify:         luis.palma@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        luis.palma@telmex.com 20100927
source:         NTTCOM
rpki-ov-state:  valid

route:          200.2.228.0/24
descr:          MCL Internet
origin:         AS10778
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090731  #20:38:00Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          200.2.229.0/24
