% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7594'

% Abuse contact for 'AS7594' is 'abuse@onq.com.au'

aut-num:        AS7594
as-name:        ONQ-AS-AP
descr:          On Q
country:        AU
org:            ORG-OQN1-AP
admin-c:        NO56-AP
tech-c:         NO56-AP
abuse-c:        AO209-AP
mnt-lower:      MAINT-AU-ONQNETWORKS
mnt-routes:     MAINT-AU-ONQNETWORKS
mnt-by:         APNIC-HM
mnt-irt:        IRT-ONQNETWORKS-AU
last-modified:  2024-03-04T06:18:14Z
source:         APNIC

irt:            IRT-ONQNETWORKS-AU
address:        GPO Box 104
address:        Brisbane QLD 4001
e-mail:         netops@onq.com.au
abuse-mailbox:  abuse@onq.com.au
admin-c:        NO56-AP
tech-c:         NO56-AP
auth:           # Filtered
remarks:        abuse@onq.com.au was validated on 2025-05-06
remarks:        netops@onq.com.au was validated on 2025-07-01
mnt-by:         MAINT-AU-ONQNETWORKS
last-modified:  2025-07-01T13:39:28Z
source:         APNIC

organisation:   ORG-OQN1-AP
org-name:       On Q Networks
org-type:       LIR
country:        AU
address:        GPO Box 104
phone:          +61-7-3193-1490
e-mail:         switch@onq.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:12Z
source:         APNIC

role:           ABUSE ONQNETWORKSAU
country:        ZZ
address:        GPO Box 104
address:        Brisbane QLD 4001
phone:          +000000000
e-mail:         netops@onq.com.au
admin-c:        NO56-AP
tech-c:         NO56-AP
nic-hdl:        AO209-AP
remarks:        Generated from irt object IRT-ONQNETWORKS-AU
remarks:        abuse@onq.com.au was validated on 2025-05-06
remarks:        netops@onq.com.au was validated on 2025-07-01
abuse-mailbox:  abuse@onq.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-01T13:40:09Z
source:         APNIC

person:         Network Operations
remarks:        On Q Networks / On Q Communications
address:        GPO Box 104
address:        Brisbane QLD 4001
country:        AU
phone:          +61-1300-650-801
e-mail:         netops@onq.com.au
abuse-mailbox:  abuse@onq.com.au
nic-hdl:        NO56-AP
mnt-by:         MAINT-AU-ONQNETWORKS
last-modified:  2024-03-04T06:14:52Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          27.54.64.0/21
descr:          Proxy route object registered by AS2764
origin:         AS7594
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230601
source:         RADB
last-modified:  2023-11-13T16:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.54.64.0/24
descr:          Proxy route object registered by AS2764
origin:         AS7594
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230615
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.54.65.0/24
descr:          Proxy route object registered by AS2764
origin:         AS7594
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230615
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.54.66.0/24
descr:          Proxy route object registered by AS2764
origin:         AS7594
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230615
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.54.67.0/24
descr:          Proxy route object registered by AS2764
