
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6078
ASName:         JERSEY
ASHandle:       AS6078
RegDate:        1995-11-02
Updated:        1995-11-02    
Ref:            https://rdap.arin.net/registry/autnum/6078


OrgName:        InterActive Network Services
OrgId:          INS-56
Address:        Four Shoppers Lane, Suite 303
City:           Turnersville
StateProv:      NJ
PostalCode:     08012
Country:        US
RegDate:        1995-11-02
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/INS-56


OrgAbuseHandle: BH369-ARIN
OrgAbuseName:   Herd, Bil 
OrgAbusePhone:  +1-609-227-3943 
OrgAbuseEmail:  bherd@jersey.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BH369-ARIN

OrgTechHandle: BH369-ARIN
OrgTechName:   Herd, Bil 
OrgTechPhone:  +1-609-227-3943 
OrgTechEmail:  bherd@jersey.net
OrgTechRef:    https://rdap.arin.net/registry/entity/BH369-ARIN

RTechHandle: BH369-ARIN
RTechName:   Herd, Bil 
RTechPhone:  +1-609-227-3943 
RTechEmail:  bherd@jersey.net
RTechRef:    https://rdap.arin.net/registry/entity/BH369-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


