
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10398
ASName:         GBI
ASHandle:       AS10398
RegDate:        1997-07-24
Updated:        1997-07-24    
Ref:            https://rdap.arin.net/registry/autnum/10398


OrgName:        Great Bridge Internet, Inc.
OrgId:          GBI-7
Address:        727 Stardale Drive
City:           Chesapeake
StateProv:      VA
PostalCode:     23320
Country:        US
RegDate:        1997-07-24
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/GBI-7


OrgAbuseHandle: DA517-ARIN
OrgAbuseName:   Atkinson, Dudley 
OrgAbusePhone:  +1-757-482-1327 
OrgAbuseEmail:  dudley@gr8brdg.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DA517-ARIN

OrgTechHandle: DA517-ARIN
OrgTechName:   Atkinson, Dudley 
OrgTechPhone:  +1-757-482-1327 
OrgTechEmail:  dudley@gr8brdg.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DA517-ARIN

RTechHandle: DA517-ARIN
RTechName:   Atkinson, Dudley 
RTechPhone:  +1-757-482-1327 
RTechEmail:  dudley@gr8brdg.net
RTechRef:    https://rdap.arin.net/registry/entity/DA517-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


