
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6569
ASName:         NATIONWIDEASN
ASHandle:       AS6569
RegDate:        1996-05-28
Updated:        2024-02-23    
Ref:            https://rdap.arin.net/registry/autnum/6569


OrgName:        Nationwide Mutual Insurance Company
OrgId:          NMI-20-Z
Address:        One Nationwide Plaza
City:           Columbus
StateProv:      OH
PostalCode:     43215
Country:        US
RegDate:        2022-05-10
Updated:        2025-08-01
Ref:            https://rdap.arin.net/registry/entity/NMI-20-Z


OrgAbuseHandle: HO14-ORG-ARIN
OrgAbuseName:   hostmaster
OrgAbusePhone:  +1-614-249-6400 
OrgAbuseEmail:  IPADMIN@nationwide.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HO14-ORG-ARIN

OrgTechHandle: HFG-ARIN
OrgTechName:   Gasque, Hallie F
OrgTechPhone:  +1-803-397-2931 
OrgTechEmail:  gasquh1@nationwide.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HFG-ARIN

OrgTechHandle: HO14-ORG-ARIN
OrgTechName:   hostmaster
OrgTechPhone:  +1-614-249-6400 
OrgTechEmail:  IPADMIN@nationwide.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HO14-ORG-ARIN

OrgNOCHandle: HO14-ORG-ARIN
OrgNOCName:   hostmaster
OrgNOCPhone:  +1-614-249-6400 
OrgNOCEmail:  IPADMIN@nationwide.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/HO14-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          155.188.0.0/16
descr:          RR-RC-Nationwide Mutual Insurance Company-S.Ohio
origin:         AS6569
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200402  #06:32:34Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.188.64.0/18
descr:          RR-RC-Nationwide Mutual Insurance Company-S.Ohio
origin:         AS6569
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200402  #06:32:34Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.188.64.0/24
origin:         AS6569
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20230418
last-modified:  2023-11-13T16:16:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.188.66.0/24
origin:         AS6569
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20230505  #13:52:25Z
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.188.72.0/24
origin:         AS6569
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20230418
last-modified:  2023-11-13T16:16:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.188.88.0/24
origin:         AS6569
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20230321  #00:08:23Z
source:         RADB
