
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7139
ASName:         BIZTRAVELCAM
ASHandle:       AS7139
RegDate:        1996-09-16
Updated:        1998-01-05    
Ref:            https://rdap.arin.net/registry/autnum/7139


OrgName:        Biztravel.com
OrgId:          BIZTRA
Address:        220 E. 23rd St., Suite 900
City:           New York
StateProv:      NY
PostalCode:     10010
Country:        US
RegDate:        1996-09-16
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/BIZTRA


OrgAbuseHandle: BE1092-ARIN
OrgAbuseName:   Ellis, Beth 
OrgAbusePhone:  +1-617-616-1100 
OrgAbuseEmail:  hostmaster@biztravel.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BE1092-ARIN

OrgTechHandle: BE1092-ARIN
OrgTechName:   Ellis, Beth 
OrgTechPhone:  +1-617-616-1100 
OrgTechEmail:  hostmaster@biztravel.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BE1092-ARIN

RTechHandle: BE1092-ARIN
RTechName:   Ellis, Beth 
RTechPhone:  +1-617-616-1100 
RTechEmail:  hostmaster@biztravel.com
RTechRef:    https://rdap.arin.net/registry/entity/BE1092-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


