
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15335
ASName:         KAPLAN-TELEPHONE
ASHandle:       AS15335
RegDate:        2000-04-19
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/15335


OrgName:        KAPLAN TELEPHONE COMPANY, INC.
OrgId:          KAPLA-4
Address:        118 NORTH IRVING AVENUE
City:           KAPLAN
StateProv:      LA
PostalCode:     70548
Country:        US
RegDate:        2003-10-04
Updated:        2016-07-08
Ref:            https://rdap.arin.net/registry/entity/KAPLA-4


OrgAbuseHandle: KLE11-ARIN
OrgAbuseName:   LeMaire, Kenneth 
OrgAbusePhone:  +1-337-643-7171 
OrgAbuseEmail:  gviator@kaptel.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KLE11-ARIN

OrgTechHandle: KLE11-ARIN
OrgTechName:   LeMaire, Kenneth 
OrgTechPhone:  +1-337-643-7171 
OrgTechEmail:  gviator@kaptel.net
OrgTechRef:    https://rdap.arin.net/registry/entity/KLE11-ARIN

RTechHandle: RG35-ARIN
RTechName:   Genovese, Rick 
RTechPhone:  +1-770-888-8900 
RTechEmail:  genovese@ispalliance.net
RTechRef:    https://rdap.arin.net/registry/entity/RG35-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          69.59.32.0/20
origin:         AS15335
descr:          BTNR
remarks:        Proxy object for AS15335
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.65.8.0/21
origin:         AS15335
descr:          BTNR
remarks:        Proxy object for AS15335
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


