% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9022'

% Abuse contact for 'AS9022' is 'abuse@twl-kom.de'

aut-num:        AS9022
as-name:        TWL-KOM-AS
descr:          Donnersbergweg 4
descr:          67059 LUDWIGSHAFEN
descr:          GERMANY
import:         from AS3320 accept ANY
export:         to AS3320 announce AS-TWLKOM
mp-import:      afi ipv6.unicast from AS3320 accept ANY
mp-export:      afi ipv6.unicast to AS3356 announce AS-TWLKOM
import:         from AS3356 accept ANY
export:         to AS3356 announce AS-TWLKOM
mp-import:      afi ipv6.unicast from AS3356 accept ANY
mp-export:      afi ipv6.unicast to AS3356 announce AS-TWLKOM
import:         from AS174 accept ANY
export:         to AS174 announce AS-TWLKOM
mp-import:      afi ipv6.unicast from AS174 accept ANY
mp-export:      afi ipv6.unicast to AS174 announce AS-TWLKOM
remarks:        ----------------
remarks:        Peerings
remarks:        ----------------
import:         from AS6695 accept AS-DECIX
export:         to AS6695 announce AS-TWLKOM
mp-import:      afi ipv6.unicast from AS6695 accept AS-DECIX
mp-export:      afi ipv6.unicast to AS6695 announce AS-TWLKOM
import:         from AS21473 accept AS-MANET
export:         to AS21473 announce AS-TWLKOM
mp-import:      afi ipv6.unicast from AS21473 accept AS-MANET
mp-export:      afi ipv6.unicast to AS21473 announce AS-TWLKOM
import:         from AS20676 accept AS-QSC
export:         to AS20676 announce AS-TWLKOM
mp-import:      afi ipv6.unicast from AS20676 accept AS-QSC
mp-export:      afi ipv6.unicast to AS20676 announce AS-TWLKOM
import:         from AS25394 accept AS-MK-NETZDIENSTE
export:         to AS25394 announce AS-TWLKOM
mp-import:      afi ipv6.unicast from AS25394 accept AS-MK-NETZDIENSTE
mp-export:      afi ipv6.unicast to AS25394 announce AS-TWLKOM
remarks:        ----------------
org:            ORG-TG11-RIPE
admin-c:        HT611-RIPE
tech-c:         HT611-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
remarks:        peering@twl-kom.de
abuse-c:        HT611-RIPE
mnt-by:         MNT-TWLKOM
created:        2004-08-09T11:05:47Z
last-modified:  2023-08-07T13:48:56Z
source:         RIPE # Filtered

organisation:   ORG-TG11-RIPE
org-name:       TWL-Kom GmbH
country:        DE
org-type:       LIR
address:        Donnersbergweg 4
address:        67059
address:        LUDWIGSHAFEN
address:        GERMANY
phone:          +49 621 66 90 05 0
fax-no:         +49 621 66 90 05 99
abuse-c:        AR14766-RIPE
admin-c:        HT611-RIPE
admin-c:        MK20370-RIPE
tech-c:         SF13336-RIPE
mnt-ref:        MNT-TWLKOM
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-TWLKOM
created:        2004-07-07T08:42:53Z
last-modified:  2024-11-13T15:10:03Z
source:         RIPE # Filtered

role:           Team Netze TWLKOM
address:        TWL-KOM GmbH Donnersbergweg 4 D-67059 Ludwigshafen Germany
abuse-mailbox:  abuse@twl-kom.de
phone:          +49 621 66 90 05 0
fax-no:         +49 621 66 90 05 99
admin-c:        MK20370-RIPE
tech-c:         SF13336-RIPE
nic-hdl:        HT611-RIPE
mnt-by:         MNT-TWLKOM
created:        2004-06-19T10:25:14Z
last-modified:  2023-08-07T14:09:42Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          80.208.232.0/21
descr:          TWL-Kom GmbH Ludwigshafen / Germany
origin:         AS9022
mnt-by:         MNT-TWLKOM
