
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7859
ASName:         PAIR-NETWORKS
ASHandle:       AS7859
RegDate:        1997-01-30
Updated:        2024-06-20    
Ref:            https://rdap.arin.net/registry/autnum/7859


OrgName:        pair Networks
OrgId:          PAIR
Address:        2403 Sidney St
Address:        Suite 210
City:           Pittsburgh
StateProv:      PA
PostalCode:     15203
Country:        US
RegDate:        1997-01-30
Updated:        2024-11-25
Comment:        Please submit abuse reports to abuse@pair.com.
Ref:            https://rdap.arin.net/registry/entity/PAIR


OrgAbuseHandle: ABUSE848-ARIN
OrgAbuseName:   Abuse Handling
OrgAbusePhone:  +1-412-381-9997 
OrgAbuseEmail:  abuse@pair.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE848-ARIN

OrgNOCHandle: LEHNE20-ARIN
OrgNOCName:   Lehner, Matthew 
OrgNOCPhone:  +1-724-454-1254 
OrgNOCEmail:  mlehner@pairnetworks.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/LEHNE20-ARIN

OrgTechHandle: LEHNE20-ARIN
OrgTechName:   Lehner, Matthew 
OrgTechPhone:  +1-724-454-1254 
OrgTechEmail:  mlehner@pairnetworks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LEHNE20-ARIN

RNOCHandle: LEHNE20-ARIN
RNOCName:   Lehner, Matthew 
RNOCPhone:  +1-724-454-1254 
RNOCEmail:  mlehner@pairnetworks.com
RNOCRef:    https://rdap.arin.net/registry/entity/LEHNE20-ARIN

RAbuseHandle: ABUSE848-ARIN
RAbuseName:   Abuse Handling
RAbusePhone:  +1-412-381-9997 
RAbuseEmail:  abuse@pair.com
RAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE848-ARIN

RTechHandle: LEHNE20-ARIN
RTechName:   Lehner, Matthew 
RTechPhone:  +1-724-454-1254 
RTechEmail:  mlehner@pairnetworks.com
RTechRef:    https://rdap.arin.net/registry/entity/LEHNE20-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.130.0.0/19
origin:         AS7859
descr:          Pair Networks, Inc.
                2403 Sidney St. STE 210
                Pittsburgh, PA 15203
admin-c:        LEHNE20-ARIN
tech-c:         LEHNE20-ARIN
mnt-by:         MNT-PAIR
created:        2020-07-16T14:36:52Z
last-modified:  2024-01-10T20:23:51Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.181.128.0/18
descr:          Creating route for E-xpedient
origin:         AS7859
mnt-by:         MNT-AS7859
changed:        kevin.crowner@centurylink.com 20180604
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.181.128.0/18
origin:         AS7859
descr:          Pair Networks, Inc.
                2403 Sidney St. STE 210
                Pittsburgh, PA 15203
admin-c:        LEHNE20-ARIN
tech-c:         LEHNE20-ARIN
mnt-by:         MNT-PAIR
created:        2020-07-16T14:38:26Z
last-modified:  2023-12-05T13:46:53Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.181.188.0/22
origin:         AS7859
descr:          pair Networks
admin-c:        LEHNE20-ARIN
tech-c:         LEHNE20-ARIN
mnt-by:         MNT-PAIR
remarks:        This object is automatically managed by ARIN
created:        2025-07-31T17:06:19Z
last-modified:  2025-07-31T17:06:19Z
source:         ARIN
rpki-ov-state:  valid

route:          65.181.188.0/22
descr:          Pair Networks, Inc.
origin:         AS7859
mnt-by:         MAINT-AS27506
changed:        Daniel.McCoon@crowncastle.com 20240418
source:         RADB
last-modified:  2024-04-18T16:44:37Z
rpki-ov-state:  valid

route:          66.39.0.0/17
descr:          Pair Networks, Inc.
origin:         AS7859
mnt-by:         MAINT-AS27506
changed:        Daniel.McCoon@crowncastle.com 20240418
source:         RADB
last-modified:  2024-04-18T16:46:08Z
rpki-ov-state:  valid

route:          66.39.0.0/17
descr:          Creating route for E-xpedient
