
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11800 - 11802
ASName:         LACNIC-11800
ASHandle:       AS11800
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/11800

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 

route:          200.19.192.0/19
descr:          ITX-GRUPOG1
origin:         AS11802
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20180606  #15:38:14Z
source:         RADB
last-modified:  2023-11-13T15:53:46Z
rpki-ov-state:  valid

route:          200.19.192.0/19
origin:         AS11802
member-of:      AS11802:RS-ROUTES
remarks:
notify:         rede@ciasc.sc.gov.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-SC
geoidx:         Florianopolis
mnt-by:         MAINT-AS11802
source:         TC
last-modified:  2024-07-18T20:56:04Z
rpki-ov-state:  valid

route:          200.19.192.0/24
origin:         AS11802
member-of:      AS11802:RS-ROUTES
remarks:
notify:         rede@ciasc.sc.gov.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-SC
geoidx:         Florianopolis
mnt-by:         MAINT-AS11802
source:         TC
last-modified:  2024-07-18T20:35:41Z
rpki-ov-state:  valid

route:          200.19.193.0/24
origin:         AS11802
member-of:      AS11802:RS-ROUTES
remarks:
notify:         rede@ciasc.sc.gov.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-SC
geoidx:         Florianopolis
mnt-by:         MAINT-AS11802
source:         TC
last-modified:  2024-07-18T20:35:41Z
rpki-ov-state:  valid

route:          200.19.194.0/24
