% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16095'

% Abuse contact for 'AS16095' is 'abuse@sentia.dk'

aut-num:        AS16095
org:            ORG-JA1-RIPE
as-name:        JAYNET
descr:          Sentia Danmark A/S
descr:          Smedeland 32
descr:          DK-2600 Glostrup
remarks:        Jaynet is now part of Sentia Danmark
remarks:        =============
remarks:        DIX-PEERS
remarks:        =============
import:         from AS21202 192.38.7.18 at 192.38.7.66 accept AS21202
export:         to AS21202 192.38.7.18 at 192.38.7.66 announce AS-JAYNET
import:         from AS702 192.38.7.60 at 192.38.7.66 accept AS702
export:         to AS702 192.38.7.60 at 192.38.7.66 announce AS-JAYNET
import:         from AS1257 192.38.7.9 at 192.38.7.66 accept AS-UNI
export:         to AS1257 192.38.7.9 at 192.38.7.66 announce AS-JAYNET
import:         from AS1835 192.38.7.1 at 192.38.7.66 accept AS1835
export:         to AS1835 192.38.7.1 at 192.38.7.66 announce AS-JAYNET
import:         from AS2686 192.38.7.8 at 192.38.7.66 accept AS2686
export:         to AS2686 192.38.7.8 at 192.38.7.66 announce AS-JAYNET
import:         from AS3246 192.38.7.73 at 192.38.7.66 accept AS3246
export:         to AS3246 192.38.7.73 at 192.38.7.66 announce AS-JAYNET
import:         from AS3257 192.38.7.61 at 192.38.7.66 accept AS3257
export:         to AS3257 192.38.7.61 at 192.38.7.66 announce AS-JAYNET
import:         from AS3257 213.200.73.65 at 213.200.73.66 accept ANY
export:         to AS3257 213.200.73.65 at 213.200.73.66 announce AS-JAYNET
import:         from AS3292 192.38.7.40 at 192.38.7.66 accept AS3292
export:         to AS3292 192.38.7.40 at 192.38.7.66 announce AS-JAYNET
import:         from AS3292 192.38.7.39 at 192.38.7.66 accept AS3292
export:         to AS3292 192.38.7.39 at 192.38.7.66 announce AS-JAYNET
import:         from AS3308 192.38.7.35 at 192.38.7.66 accept AS3308
export:         to AS3308 192.38.7.35 at 192.38.7.66 announce AS-JAYNET
import:         from AS3308 192.38.7.34 at 192.38.7.66 accept AS3308
export:         to AS3308 192.38.7.34 at 192.38.7.66 announce AS-JAYNET
import:         from AS3549 67.17.161.13 at 67.17.161.14 accept ANY
export:         to AS3549 67.17.161.13 at 67.17.161.14 announce AS-JAYNET
import:         from AS5509 192.38.7.10 at 192.38.7.66 accept AS5509
export:         to AS5509 192.38.7.10 at 192.38.7.66 announce AS-JAYNET
import:         from AS5624 192.38.7.47 at 192.38.7.66 accept AS5624
export:         to AS5624 192.38.7.47 at 192.38.7.66 announce AS-JAYNET
import:         from AS6785 192.38.7.36 at 192.38.7.66 accept AS6785
export:         to AS6785 192.38.7.36 at 192.38.7.66 announce AS-JAYNET
import:         from AS6785 192.38.7.37 at 192.38.7.66 accept AS6785
export:         to AS6785 192.38.7.37 at 192.38.7.66 announce AS-JAYNET
import:         from AS6834 192.38.7.4 at 192.38.7.66 accept AS6834
export:         to AS6834 192.38.7.4 at 192.38.7.66 announce AS-JAYNET
import:         from AS8220 192.38.7.80 at 192.38.7.66 accept AS8220
export:         to AS8220 192.38.7.80 at 192.38.7.66 announce AS-JAYNET
import:         from AS8434 192.38.7.92 at 192.38.7.66 accept AS8434
export:         to AS8434 192.38.7.92 at 192.38.7.66 announce AS-JAYNET
import:         from AS8642 192.38.7.65 at 192.38.7.66 accept AS8642
export:         to AS8642 192.38.7.65 at 192.38.7.66 announce AS-JAYNET
import:         from AS8881 192.38.7.5 at 192.38.7.66 accept AS8881
