% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5486'

% Abuse contact for 'AS5486' is 'abuse@partner.co.il'

aut-num:        AS5486
as-name:        SMILE-ASN
org:            ORG-PCL2-RIPE
import:         from AS20841 action pref=100; accept ANY
import:         from AS41924 action pref=100; accept ANY
import:         from AS50079 action pref=100; accept ANY
import:         from AS9117 action pref=100; accept ANY
import:         from AS12752 action pref=100; accept ANY
import:         from AS64513 action pref=100; accept ANY
import:         from AS50365 action pref=100; accept ANY
import:         from AS21133 action pref=100; accept ANY
import:         from AS25565 action pref=100; accept ANY
import:         from AS25080 action pref=100; accept ANY
import:         from AS20800 action pref=100; accept ANY
import:         from AS4200 action pref=100; accept ANY
import:         from AS701 action pref=100; accept ANY
import:         from AS702 action pref=100; accept ANY
import:         from AS3491 action pref=100; accept ANY
import:         from AS7018 action pref=100; accept ANY
import:         from AS8867 action pref=100; accept ANY
import:         from AS8738 action pref=100; accept ANY
import:         from AS21363 action pref=100; accept ANY
import:         from AS6888 action pref=100; accept ANY
import:         from AS6768 action pref=100; accept ANY
import:         from AS33952 action pref=100; accept ANY
import:         from AS13093 action pref=100; accept ANY
import:         from AS28783 action pref=100; accept ANY
import:         from AS13240 action pref=100; accept ANY
import:         from AS15526 action pref=100; accept ANY
import:         from AS29299 action pref=100; accept ANY
import:         from AS29361 action pref=100; accept ANY
import:         from AS15708 action pref=100; accept ANY
import:         from AS16159 action pref=100; accept ANY
import:         from AS31417 action pref=100; accept ANY
import:         from AS28799 action pref=100; accept ANY
import:         from AS25046 action pref=100; accept ANY
import:         from AS28833 action pref=100; accept ANY
import:         from AS20623 action pref=100; accept ANY
import:         from AS35016 action pref=100; accept ANY
import:         from AS35438 action pref=100; accept ANY
import:         from AS34886 action pref=100; accept ANY
import:         from AS35532 action pref=100; accept ANY
import:         from AS31162 action pref=100; accept ANY
import:         from AS35553 action pref=100; accept ANY
import:         from AS1273 action pref=100; accept ANY
import:         from AS42243 action pref=100; accept ANY
import:         from AS43194 action pref=100; accept ANY
import:         from AS43871 action pref=100; accept ANY
import:         from AS44024 action pref=100; accept ANY
import:         from AS43381 action pref=100; accept ANY
import:         from AS31391 action pref=100; accept ANY
import:         from AS44435 action pref=100; accept ANY
import:         from AS47135 action pref=100; accept ANY
import:         from AS47177 action pref=100; accept ANY
import:         from AS47492 action pref=100; accept ANY
import:         from AS20645 action pref=100; accept ANY
import:         from AS50237 action pref=100; accept ANY
import:         from AS25237 action pref=100; accept ANY
import:         from AS48627 accept AS48627
import:         from AS43739 action pref=100; accept ANY
import:         from AS3356 accept ANY
import:         from AS174 accept ANY
import:         from AS49794 action pref=100; accept ANY
import:         from AS201415 action pref=100; accept ANY
export:         to AS4200 announce AS5486
export:         to AS50237 announce AS5486
export:         to AS25237 announce AS5486
export:         to AS701 announce AS5486
export:         to AS702 announce AS5486
export:         to AS3491 announce AS5486
export:         to AS7018 announce AS5486
export:         to AS50365 announce AS5486
export:         to AS8867 announce AS5486
export:         to AS41924 announce AS5486
export:         to AS8738 announce AS5486
export:         to AS21363 announce AS5486
export:         to AS50079 announce AS5486
export:         to AS6888 announce AS5486
export:         to AS6768 announce AS5486
export:         to AS33952 announce AS5486
export:         to AS13093 announce AS5486
export:         to AS28783 announce AS5486
export:         to AS13240 announce AS5486
export:         to AS15526 announce AS5486
export:         to AS29299 announce AS5486
export:         to AS29361 announce AS5486
export:         to AS15708 announce AS5486
export:         to AS16159 announce AS5486
export:         to AS31417 announce AS5486
