
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21720
ASName:         VOCALOCITY
ASHandle:       AS21720
RegDate:        2012-10-05
Updated:        2012-10-05    
Ref:            https://rdap.arin.net/registry/autnum/21720


OrgName:        Vocalocity, Inc.
OrgId:          VOCAL-4
Address:        1375 Peachtree St. NE, Suite 200
City:           Atlanta
StateProv:      GA
PostalCode:     30309
Country:        US
RegDate:        2012-04-12
Updated:        2019-11-15
Ref:            https://rdap.arin.net/registry/entity/VOCAL-4


OrgAbuseHandle: ARINC18-ARIN
OrgAbuseName:   ARIN Contact
OrgAbusePhone:  +1-877-662-2001 
OrgAbuseEmail:  arin-contact@vonage.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ARINC18-ARIN

OrgTechHandle: JDS120-ARIN
OrgTechName:   Smith, Joshua D
OrgTechPhone:  +1-877-662-2001 
OrgTechEmail:  josh.smith@vonage.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JDS120-ARIN

OrgNOCHandle: ARINC18-ARIN
OrgNOCName:   ARIN Contact
OrgNOCPhone:  +1-877-662-2001 
OrgNOCEmail:  arin-contact@vonage.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ARINC18-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


