
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20200
ASName:         DIGITAL-LAYER-APAC
ASHandle:       AS20200
RegDate:        2024-09-09
Updated:        2024-12-19
Comment:        Hongshin Commericial Network a.k.a DIGITAL LAYER for APAC - NAM Premium Transit.
Comment:        https://digital-layer.com/    
Ref:            https://rdap.arin.net/registry/autnum/20200


OrgName:        Hongshin, Inc.
OrgId:          HONGS
Address:        1111 Oakfield Dr #115E
Address:        Unit F1401
City:           Brandon
StateProv:      FL
PostalCode:     33511
Country:        US
RegDate:        2023-08-03
Updated:        2025-01-11
Comment:        https://hongsh.in/
Comment:        AS20200, AS400395, AS153453
Comment:        APAC-NAM / NAM-EU Global Network & Cloud Services
Ref:            https://rdap.arin.net/registry/entity/HONGS


OrgTechHandle: SUPPO2454-ARIN
OrgTechName:   Support
OrgTechPhone:  +1-888-297-0404 
OrgTechEmail:  support@hongsh.in
OrgTechRef:    https://rdap.arin.net/registry/entity/SUPPO2454-ARIN

OrgAbuseHandle: ABUSE9171-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-888-297-0404 
OrgAbuseEmail:  abuse@hongsh.in
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE9171-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.135.184.0/22
origin:         AS20200
descr:          Route Registered for Cogent Communications Customer - Hongshin, Inc.
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250113 # 16:50 GMT
source:         RADB
last-modified:  2025-01-13T16:50:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.155.255.0/24
origin:         AS20200
mnt-by:         netutils-mnt
created:        2024-11-02T22:13:41Z
last-modified:  2025-02-12T14:06:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.155.255.0/24
origin:         AS20200
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241103 # 23:59 GMT
source:         radb
last-modified:  2024-11-03T23:59:52Z
rpki-ov-state:  valid

route:          61.251.182.0/24
origin:         AS20200
descr:          Korea Internet & Security Agency (KISA)
                Seocho-ro 398, Seocho-gu, Seoul, Korea
mnt-by:         MNT-KRNIC-AP
last-modified:  2025-08-05T00:23:06Z
source:         APNIC
rpki-ov-state:  valid

route:          72.22.167.0/24
descr:          Ambac Financial Group Multihoming Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS20200
mnt-by:         MASERGY-MNT
changed:        Collin.Schultz@masergy.com 20090902
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.71.26.0/24
origin:         AS20200
descr:          Korea Internet & Security Agency (KISA)
                Seocho-ro 398, Seocho-gu, Seoul, Korea
mnt-by:         MNT-KRNIC-AP
last-modified:  2024-11-18T23:53:30Z
source:         APNIC
rpki-ov-state:  valid

route:          208.97.246.0/24
descr:          Proxy-registered route object
origin:         AS20200
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060812
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:f7b5:ff::/48
origin:         AS20200
descr:          Hongshin, Inc.
member-of:      AS20200:RS-ROUTES
admin-c:        KIMRY6-ARIN
tech-c:         SUPPO2454-ARIN
mnt-by:         MNT-HONGS
remarks:        This object is automatically managed by ARIN
created:        2024-11-09T09:10:42Z
last-modified:  2024-11-23T21:09:01Z
source:         ARIN
rpki-ov-state:  valid


