
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18495
ASName:         NOVANT-AS1
ASHandle:       AS18495
RegDate:        2008-12-30
Updated:        2013-07-15    
Ref:            https://rdap.arin.net/registry/autnum/18495


OrgName:        Novant Health Inc.
OrgId:          NOVANT-1
Address:        1900 Randolph Rd.
City:           Charlotte
StateProv:      NC
PostalCode:     28207
Country:        US
RegDate:        
Updated:        2019-12-09
Ref:            https://rdap.arin.net/registry/entity/NOVANT-1


OrgAbuseHandle: NPL-ARIN
OrgAbuseName:   Planning
OrgAbusePhone:  +1-704-384-5653 
OrgAbuseEmail:  netplan@novanthealth.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NPL-ARIN

OrgTechHandle: NPL-ARIN
OrgTechName:   Planning
OrgTechPhone:  +1-704-384-5653 
OrgTechEmail:  netplan@novanthealth.org
OrgTechRef:    https://rdap.arin.net/registry/entity/NPL-ARIN

OrgTechHandle: RLH114-ARIN
OrgTechName:   Hale, Robert L
OrgTechPhone:  +1-336-953-1722 
OrgTechEmail:  rlhale@novanthealth.org
OrgTechRef:    https://rdap.arin.net/registry/entity/RLH114-ARIN

OrgNOCHandle: NPL-ARIN
OrgNOCName:   Planning
OrgNOCPhone:  +1-704-384-5653 
OrgNOCEmail:  netplan@novanthealth.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/NPL-ARIN

RTechHandle: NPL-ARIN
RTechName:   Planning
RTechPhone:  +1-704-384-5653 
RTechEmail:  netplan@novanthealth.org
RTechRef:    https://rdap.arin.net/registry/entity/NPL-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.157.248.0/22
descr:          Creating Route
origin:         AS18495
mnt-by:         TAI-MNT
changed:        will.mcbryde@level3.com 20031110
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.157.248.0/22
descr:          PNAP-HOU mylinuxisp-routes
origin:         AS18495
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20031027
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.59.240.0/24
descr:          Creating route
origin:         AS18495
mnt-by:         TAI-MNT
changed:        will.mcbryde@level3.com 20031110
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.59.240.0/24
descr:          PNAP-HOU mylinuxisp-routes
origin:         AS18495
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20031027
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.98.102.0/24
descr:          RR-RC-Novant Health Inc.-Charlotte
origin:         AS18495
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.98.103.0/24
descr:          RR-RC-Novant Health Inc.-Charlotte
origin:         AS18495
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.98.106.0/24
descr:          RR-RC-Novant Health Inc.-Charlotte
origin:         AS18495
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.98.129.0/24
descr:          RR-RC-Novant Health Inc.-Charlotte
origin:         AS18495
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.98.200.0/24
descr:          RR-RC-NOVANT HEALTH-Carolinas
origin:         AS18495
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190820  #19:57:13Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.98.201.0/24
descr:          RR-RC-NOVANT HEALTH-Carolinas
origin:         AS18495
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190820  #19:57:13Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


