
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14593
ASName:         SPACEX-STARLINK
ASHandle:       AS14593
RegDate:        2018-09-05
Updated:        2018-09-05    
Ref:            https://rdap.arin.net/registry/autnum/14593


OrgName:        Space Exploration Technologies Corporation
OrgId:          SETC-3
Address:        1 Rocket Road
City:           Hawthorne
StateProv:      CA
PostalCode:     90250
Country:        US
RegDate:        2012-01-19
Updated:        2025-07-15
Ref:            https://rdap.arin.net/registry/entity/SETC-3


OrgAbuseHandle: TECH1499-ARIN
OrgAbuseName:   Tech
OrgAbusePhone:  +1-310-682-6789 
OrgAbuseEmail:  christopher.link@spacex.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TECH1499-ARIN

OrgNOCHandle: TECH1499-ARIN
OrgNOCName:   Tech
OrgNOCPhone:  +1-310-682-6789 
OrgNOCEmail:  christopher.link@spacex.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/TECH1499-ARIN

OrgTechHandle: TECH1499-ARIN
OrgTechName:   Tech
OrgTechPhone:  +1-310-682-6789 
OrgTechEmail:  christopher.link@spacex.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECH1499-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          14.1.64.0/22
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20230418
source:         RADB
last-modified:  2023-11-13T16:16:43Z
rpki-ov-state:  valid

route:          14.1.64.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20230418
source:         RADB
last-modified:  2023-11-13T16:16:43Z
rpki-ov-state:  valid

route:          14.1.66.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20230418
source:         RADB
last-modified:  2023-11-13T16:16:43Z
rpki-ov-state:  valid

route:          14.1.68.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20230601
source:         RADB
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  valid

route:          14.1.69.0/24
origin:         AS14593
descr:          SPACEX-STARLINK
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20231002  #17:18:16Z
source:         RADB
last-modified:  2023-11-13T16:18:46Z
rpki-ov-state:  valid

route:          14.1.70.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20230905
source:         RADB
last-modified:  2023-11-13T16:18:33Z
rpki-ov-state:  valid

route:          14.1.70.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20230905
source:         RADB
last-modified:  2023-11-13T16:18:33Z
rpki-ov-state:  valid

route:          14.1.71.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20230905
source:         RADB
last-modified:  2023-11-13T16:18:33Z
rpki-ov-state:  valid

route:          14.1.72.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20250125 # 00:43 GMT
source:         RADB
last-modified:  2025-01-25T00:43:44Z
rpki-ov-state:  valid

route:          14.1.74.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20241211 # 02:27 GMT
source:         RADB
last-modified:  2024-12-11T02:27:26Z
rpki-ov-state:  valid

route:          14.1.76.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20240311
source:         RADB
last-modified:  2024-03-11T23:33:34Z
rpki-ov-state:  valid

route:          14.1.76.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20240719
source:         RADB
last-modified:  2024-07-19T19:58:33Z
rpki-ov-state:  valid

route:          14.1.77.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20240821
source:         RADB
last-modified:  2024-08-21T16:30:52Z
rpki-ov-state:  valid

route:          14.1.78.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20240311
source:         RADB
last-modified:  2024-03-11T23:33:35Z
rpki-ov-state:  valid

route:          14.1.80.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20231122
source:         RADB
last-modified:  2023-11-22T01:57:44Z
rpki-ov-state:  valid

route:          14.1.81.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20231122
source:         RADB
last-modified:  2023-11-22T01:57:45Z
rpki-ov-state:  valid

route:          14.1.82.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20231201
source:         RADB
last-modified:  2023-12-01T18:59:28Z
rpki-ov-state:  valid

route:          14.1.84.0/22
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20231227
source:         RADB
last-modified:  2023-12-27T22:26:36Z
rpki-ov-state:  valid

route:          14.1.88.0/22
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20231227
source:         RADB
last-modified:  2023-12-27T22:26:38Z
rpki-ov-state:  valid

route:          14.1.88.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20240404
source:         RADB
last-modified:  2024-04-04T21:11:42Z
rpki-ov-state:  valid

route:          14.1.89.0/24
origin:         AS14593
descr:          SPACEX-STARLINK
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20240331 # 2158Z
source:         RADB
last-modified:  2024-03-31T21:58:57Z
rpki-ov-state:  valid

route:          14.1.90.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20240404
source:         RADB
last-modified:  2024-04-04T21:15:27Z
rpki-ov-state:  valid

route:          14.1.91.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20240404
source:         RADB
last-modified:  2024-04-04T21:15:29Z
rpki-ov-state:  valid

route:          14.1.92.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20231229
source:         RADB
last-modified:  2023-12-29T19:56:55Z
rpki-ov-state:  valid

route:          14.1.93.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20240311
source:         RADB
last-modified:  2024-03-11T23:33:53Z
rpki-ov-state:  valid

route:          64.226.208.0/24
origin:         AS14593
descr:          SpaceX Services, Inc.
admin-c:        ASADM11-ARIN
tech-c:         ASADM11-ARIN
mnt-by:         MNT-SS-2575
remarks:        This object is automatically managed by ARIN
created:        2025-06-12T14:37:52Z
last-modified:  2025-06-12T14:37:52Z
source:         ARIN
rpki-ov-state:  valid

route:          64.226.208.0/24
origin:         AS14593
mnt-by:         MAINT-AS40714
changed:        as40714-admin@spacex.com 20250612 # 14:44 GMT
source:         RADB
last-modified:  2025-06-12T14:44:15Z
rpki-ov-state:  valid

route:          65.181.0.0/20
origin:         AS14593
descr:          Proxy-registered route object
remarks:        This auto-generated route object was created for a TELIN customer route This route object was created because some TELIN peers filter based on these objects and this route may be rejected if this object is not created.
notify:         torkis@telin.net
notify:         arpian@telin.net
mnt-by:         MAINT-AS7713
changed:        subhan@telin.co.id 20220625  #00:48:06Z
source:         RADB
last-modified:  2025-05-16T09:00:58Z
rpki-ov-state:  valid

route:          65.181.0.0/21
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20221010
source:         RADB
last-modified:  2023-11-13T16:12:42Z
rpki-ov-state:  valid

route:          65.181.0.0/22
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20221010
source:         RADB
last-modified:  2023-11-13T16:12:42Z
rpki-ov-state:  valid

route:          65.181.0.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20221010
source:         RADB
last-modified:  2023-11-13T16:12:42Z
rpki-ov-state:  valid

route:          65.181.2.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20221010
source:         RADB
last-modified:  2023-11-13T16:12:42Z
rpki-ov-state:  valid

route:          65.181.4.0/22
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20221010
source:         RADB
last-modified:  2023-11-13T16:12:42Z
rpki-ov-state:  valid

route:          65.181.4.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20221010
source:         RADB
last-modified:  2023-11-13T16:12:42Z
rpki-ov-state:  valid

route:          65.181.6.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20221010
source:         RADB
last-modified:  2023-11-13T16:12:42Z
rpki-ov-state:  valid

route:          65.181.8.0/21
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
