
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1058
ASName:         FSRM
ASHandle:       AS1058
RegDate:        2022-07-14
Updated:        2022-07-14
Comment:        Fortress SRM    
Ref:            https://rdap.arin.net/registry/autnum/1058


OrgName:        MCPc Inc.
OrgId:          MCPCI-7
Address:        21500 Aerospace Parkway
City:           Cleveland
StateProv:      OH
PostalCode:     44142
Country:        US
RegDate:        2013-11-14
Updated:        2019-08-26
Ref:            https://rdap.arin.net/registry/entity/MCPCI-7


OrgNOCHandle: BOHAT-ARIN
OrgNOCName:   Bohatka, Chuck 
OrgNOCPhone:  +1-440-268-3106 
OrgNOCEmail:  cbohatka@mcpc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/BOHAT-ARIN

OrgTechHandle: BOHAT-ARIN
OrgTechName:   Bohatka, Chuck 
OrgTechPhone:  +1-440-268-3106 
OrgTechEmail:  cbohatka@mcpc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BOHAT-ARIN

OrgAbuseHandle: BOHAT-ARIN
OrgAbuseName:   Bohatka, Chuck 
OrgAbusePhone:  +1-440-268-3106 
OrgAbuseEmail:  cbohatka@mcpc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BOHAT-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


