
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14079
ASName:         RTB-ASN-01
ASHandle:       AS14079
RegDate:        2022-01-25
Updated:        2022-01-25    
Ref:            https://rdap.arin.net/registry/autnum/14079


OrgName:        Radio Toolbox, LLC
OrgId:          RTL-146
Address:        1801 Raton Dr.
City:           Arlington
StateProv:      TX
PostalCode:     76018
Country:        US
RegDate:        2021-10-05
Updated:        2025-04-30
Comment:        https://www.radiotoolbox.com
Comment:        Standard hours are 10:00 AM to 6:00 PM EST
Ref:            https://rdap.arin.net/registry/entity/RTL-146


OrgTechHandle: ADMIN7904-ARIN
OrgTechName:   Admin
OrgTechPhone:  +1-817-601-5553 
OrgTechEmail:  noc@radiotoolbox.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN7904-ARIN

OrgAbuseHandle: ADMIN7904-ARIN
OrgAbuseName:   Admin
OrgAbusePhone:  +1-817-601-5553 
OrgAbuseEmail:  noc@radiotoolbox.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN7904-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          207.2.112.0/22
origin:         AS14079
descr:          Radio Toolbox, LLC
remarks:        For technical issues contact: noc@radiotoolbox.com
admin-c:        ADMIN7904-ARIN
tech-c:         ADMIN7904-ARIN
mnt-by:         MNT-RTL-146
created:        2022-01-27T03:00:55Z
last-modified:  2022-01-27T03:00:55Z
source:         ARIN
rpki-ov-state:  valid

route:          207.2.112.0/22
descr:          Vultr Customer Route
origin:         AS14079
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20221202  #00:35:34-18000
source:         RADB
last-modified:  2023-11-13T16:13:10Z
rpki-ov-state:  valid

route6:         2602:fbd4::/36
origin:         AS14079
descr:          Radio Toolbox, LLC
remarks:        For technical issues contact: noc@radiotoolbox.com
admin-c:        ADMIN7904-ARIN
tech-c:         ADMIN7904-ARIN
mnt-by:         MNT-RTL-146
created:        2022-01-27T03:02:42Z
last-modified:  2022-01-27T03:02:42Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fbd4::/36
descr:          Vultr Customer Route
origin:         AS14079
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20221210  #00:37:21-18000
source:         RADB
last-modified:  2023-11-13T16:13:12Z
rpki-ov-state:  valid


