
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5098
ASName:         OPUSONE-NETS
ASHandle:       AS5098
RegDate:        2011-12-06
Updated:        2011-12-06    
Ref:            https://rdap.arin.net/registry/autnum/5098


OrgName:        Opus One Winery, LLC
OrgId:          OOWL
Address:        7900 St. Helena Hwy
City:           Oakville
StateProv:      CA
PostalCode:     94562
Country:        US
RegDate:        2011-11-15
Updated:        2011-11-15
Ref:            https://rdap.arin.net/registry/entity/OOWL


OrgAbuseHandle: NOC12347-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-707-948-2409 
OrgAbuseEmail:  noc@opusonewinery.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC12347-ARIN

OrgTechHandle: NOC11666-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-707-953-5305 
OrgTechEmail:  noc@linkedmsp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC11666-ARIN

OrgNOCHandle: NOC12347-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-707-948-2409 
OrgNOCEmail:  noc@opusonewinery.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC12347-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.108.26.0/24
descr:          Opus One Winery LLC
descr:          Operations Center
descr:          7900 St. Helena Hwy
descr:          Oakville, CA 94562
descr:          US
origin:         AS5098
member-of:      RS-OOWL
notify:         NOC@OpusOneWinery.Com
mnt-by:         MNT-OOWL
changed:        NOC@OpusOneWinery.Com 20160627
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.108.27.0/24
descr:          Opus One Winery LLC
descr:          Operations Center
descr:          7900 St. Helena Hwy
descr:          Oakville, CA 94562
descr:          US
origin:         AS5098
member-of:      RS-OOWL
notify:         NOC@OpusOneWinery.Com
mnt-by:         MNT-OOWL
changed:        NOC@OpusOneWinery.Com 20160627
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:11c:7000::/44
descr:          Opus One Winery LLC
descr:          Operations Center
descr:          7900 St. Helena Hwy
descr:          Oakville, CA 94562
descr:          US
origin:         AS5098
member-of:      RS-OOWL
notify:         NOC@OpusOneWinery.Com
mnt-by:         MNT-OOWL
changed:        NOC@OpusOneWinery.Com 20160627
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


