
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18438
ASName:         BROWNB
ASHandle:       AS18438
RegDate:        2000-08-29
Updated:        2017-04-21    
Ref:            https://rdap.arin.net/registry/autnum/18438


OrgName:        Brown Brothers Harriman & Company
OrgId:          BBH-3
Address:        Harborside Financial Center
Address:        185 Hudson Street, Suite 1150
City:           Jersey City
StateProv:      NJ
PostalCode:     07311
Country:        US
RegDate:        1992-07-22
Updated:        2019-08-13
Ref:            https://rdap.arin.net/registry/entity/BBH-3


OrgTechHandle: HOSTM1081-ARIN
OrgTechName:   hostmaster
OrgTechPhone:  +1-201-418-5600 
OrgTechEmail:  hostmaster@bbh.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HOSTM1081-ARIN

OrgAbuseHandle: HOSTM1081-ARIN
OrgAbuseName:   hostmaster
OrgAbusePhone:  +1-201-418-5600 
OrgAbuseEmail:  hostmaster@bbh.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM1081-ARIN

RTechHandle: HOSTM1081-ARIN
RTechName:   hostmaster
RTechPhone:  +1-201-418-5600 
RTechEmail:  hostmaster@bbh.com
RTechRef:    https://rdap.arin.net/registry/entity/HOSTM1081-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.200.1.0/24
origin:         AS18438
descr:          BBHC route object
admin-c:        netops-defense
tech-c:         netops-defense
notify:         netops@defense.net
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20200401  #20:08:16Z
source:         RADB
last-modified:  2023-11-13T16:00:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.200.2.0/23
descr:          PNAP-BSN PNAP-BSN-BROWN-2
origin:         AS18438
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20031103
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.200.2.0/24
descr:          PNAP-NYC
                brown
origin:         AS18438
mnt-by:         MAINT-AS1828
changed:        dom@internap.com 20000912
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.200.3.0/24
descr:          PNAP-NYC
                brown
origin:         AS18438
mnt-by:         MAINT-AS1828
changed:        dom@internap.com 20000912
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.200.4.0/23
descr:          PNAP-BSN PNAP-BSN-BROWN-2
origin:         AS18438
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20031103
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.200.4.0/24
descr:          PNAP-NYC
                brown
origin:         AS18438
mnt-by:         MAINT-AS1828
changed:        dom@internap.com 20000912
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.200.5.0/24
descr:          PNAP-NYC
                brown
origin:         AS18438
mnt-by:         MAINT-AS1828
changed:        dom@internap.com 20000912
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.200.6.0/23
descr:          PNAP-BSN PNAP-BSN-BROWN-2
origin:         AS18438
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20031103
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.200.6.0/24
descr:          PNAP-NYC
                brown
origin:         AS18438
mnt-by:         MAINT-AS1828
changed:        dom@internap.com 20000912
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.200.7.0/24
descr:          PNAP-NYC
                brown
origin:         AS18438
mnt-by:         MAINT-AS1828
changed:        dom@internap.com 20000912
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.200.8.0/24
origin:         AS18438
descr:          route object for Brown Brothers Harriman & Co.
admin-c:        netops-defense
tech-c:         netops-defense
notify:         netops@defense.net
mnt-by:         MAINT-AS55002
