
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10467
ASName:         NEWMEDIA
ASHandle:       AS10467
RegDate:        1997-08-13
Updated:        1999-03-01    
Ref:            https://rdap.arin.net/registry/autnum/10467


OrgName:        New Media Laboratories
OrgId:          NML-16
Address:        24 West 40th Street
City:           New York
StateProv:      NY
PostalCode:     10018
Country:        US
RegDate:        1997-08-13
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/NML-16


OrgTechHandle: JA256-ARIN
OrgTechName:   Arnold, Jeffrey 
OrgTechPhone:  +1-212-699-5334 
OrgTechEmail:  jba@hotj.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JA256-ARIN

OrgAbuseHandle: JA256-ARIN
OrgAbuseName:   Arnold, Jeffrey 
OrgAbusePhone:  +1-212-699-5334 
OrgAbuseEmail:  jba@hotj.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JA256-ARIN

RTechHandle: JA256-ARIN
RTechName:   Arnold, Jeffrey 
RTechPhone:  +1-212-699-5334 
RTechEmail:  jba@hotj.net
RTechRef:    https://rdap.arin.net/registry/entity/JA256-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.209.164.0/22
descr:          Yahoo Hotjobs - HJNY
origin:         AS10467
mnt-by:         MAINT-AS10467
changed:        spencere@yahoo-inc.com 20040420
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.131.60.0/24
descr:          Yahoo - NY
origin:         AS10467
mnt-by:         MAINT-AS10467
changed:        spencere@yahoo-inc.com 20070815
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


