% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4828'

% Abuse contact for 'AS4828' is 'itd_network_support@ocbc.com'

aut-num:        AS4828
as-name:        OCBC-AS-AP
descr:          OCBC Bank (Hong Kong) Limited
country:        HK
import:         from AS703 action pref=10; accept ANY
import:         from AS4058 action pref=10; accept ANY
export:         to AS703 announce AS4828
export:         to AS4058 announce AS4828
default:        to AS703 action pref=10; networks ANY
org:            ORG-WHBL1-AP
admin-c:        OBHK1-AP
tech-c:         OBHK1-AP
mnt-lower:      MAINT-OCBC-NON-HK
mnt-routes:     MAINT-OCBC-NON-HK
mnt-by:         APNIC-HM
mnt-irt:        IRT-OCBC-NON-HK
abuse-c:        AO523-AP
last-modified:  2025-01-15T13:07:50Z
source:         APNIC

irt:            IRT-OCBC-NON-HK
address:        OCBC Bank (Hong Kong) Limited
address:        161 Queen's Road Central, Central, Hong Kong
e-mail:         itd_network_support@ocbc.com
abuse-mailbox:  itd_network_support@ocbc.com
admin-c:        OBHK1-AP
tech-c:         OBHK1-AP
auth:           # Filtered
remarks:        itd_network_support@ocbc.com is invalid
mnt-by:         MAINT-OCBC-NON-HK
last-modified:  2025-01-15T13:07:09Z
source:         APNIC

organisation:   ORG-WHBL1-AP
org-name:       OCBC Bank (Hong Kong) Limited
org-type:       LIR
country:        HK
address:        161 Queen's Road
phone:          +852-2281-9668
e-mail:         itd_network_support@ocbc.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-12-11T13:06:56Z
source:         APNIC

role:           ABUSE OCBCNONHK
country:        ZZ
address:        OCBC Bank (Hong Kong) Limited
address:        161 Queen's Road Central, Central, Hong Kong
phone:          +000000000
e-mail:         itd_network_support@ocbc.com
admin-c:        OBHK1-AP
tech-c:         OBHK1-AP
nic-hdl:        AO523-AP
remarks:        Generated from irt object IRT-OCBC-NON-HK
remarks:        itd_network_support@ocbc.com is invalid
abuse-mailbox:  itd_network_support@ocbc.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-01-15T13:07:50Z
source:         APNIC

role:           OCBC Bank Hong Kong Limited Administrator
address:        161 Queen's Road Central, Central, Hong Kong
country:        HK
phone:          +85-2-22819668
e-mail:         itd_network_support@ocbc.com
admin-c:        OBHK1-AP
tech-c:         OBHK1-AP
nic-hdl:        OBHK1-AP
mnt-by:         MAINT-OCBC-NON-HK
last-modified:  2024-12-11T07:35:52Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.130.145.0/24
descr:          Wing Hang Bank
origin:         AS4828
notify:         hostinfo@psinet.com.hk
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@psinet.com.hk 20020314
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.130.145.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS4828
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


