
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6338
ASName:         MIX-COMMUNICATIONS
ASHandle:       AS6338
RegDate:        1996-03-14
Updated:        1998-09-25    
Ref:            https://rdap.arin.net/registry/autnum/6338


OrgName:        MIX Communications
OrgId:          MIXCOM
Address:        324 East Wisconsin Suite 512
City:           Milwaukee
StateProv:      WI
PostalCode:     54302
Country:        US
RegDate:        1993-05-13
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/MIXCOM


OrgTechHandle: KJ83-ARIN
OrgTechName:   Jensen, Kurt 
OrgTechPhone:  +1-414-319-4210 
OrgTechEmail:  kurt2@pitnet.net
OrgTechRef:    https://rdap.arin.net/registry/entity/KJ83-ARIN

OrgAbuseHandle: KJ83-ARIN
OrgAbuseName:   Jensen, Kurt 
OrgAbusePhone:  +1-414-319-4210 
OrgAbuseEmail:  kurt2@pitnet.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KJ83-ARIN

RTechHandle: LW55-ARIN
RTechName:   Watkins, Larry 
RTechPhone:  +1-414-283-2610 
RTechEmail:  lwatkins@pitnet.net
RTechRef:    https://rdap.arin.net/registry/entity/LW55-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


