
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10438
ASName:         BLUE-HWY
ASHandle:       AS10438
RegDate:        1997-08-05
Updated:        1997-08-05    
Ref:            https://rdap.arin.net/registry/autnum/10438


OrgName:        Information Systems, Inc.
OrgId:          INFORM-213
Address:        15403 Grand Ave.
Address:        Suite B
City:           Lake Elsinore
StateProv:      CA
PostalCode:     92530
Country:        US
RegDate:        1997-08-05
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/INFORM-213


OrgAbuseHandle: CL265-ARIN
OrgAbuseName:   Loper, Chris 
OrgAbusePhone:  +1-909-678-7843 
OrgAbuseEmail:  isinet@gmx.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CL265-ARIN

OrgTechHandle: CL265-ARIN
OrgTechName:   Loper, Chris 
OrgTechPhone:  +1-909-678-7843 
OrgTechEmail:  isinet@gmx.net
OrgTechRef:    https://rdap.arin.net/registry/entity/CL265-ARIN

RTechHandle: CL265-ARIN
RTechName:   Loper, Chris 
RTechPhone:  +1-909-678-7843 
RTechEmail:  isinet@gmx.net
RTechRef:    https://rdap.arin.net/registry/entity/CL265-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


