
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14776 - 14781
ASName:         YAHOO
ASHandle:       AS14776
RegDate:        2000-02-07
Updated:        2020-07-21    
Ref:            https://rdap.arin.net/registry/autnum/14776


OrgName:        Oath Holdings Inc.
OrgId:          OH-207
Address:        770 BROADWAY FL 4
City:           New York
StateProv:      NY
PostalCode:     10003-9558
Country:        US
RegDate:        2018-12-21
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/OH-207


OrgNOCHandle: OATHN-ARIN
OrgNOCName:   Oath NOC
OrgNOCPhone:  +1-408-349-5555 
OrgNOCEmail:  rir-noc@yahoo-inc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/OATHN-ARIN

OrgTechHandle: OTC2-ARIN
OrgTechName:   Oath Tech Contact
OrgTechPhone:  +1-408-349-5555 
OrgTechEmail:  rir-tech@yahooinc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/OTC2-ARIN

OrgAbuseHandle: OATHA-ARIN
OrgAbuseName:   Oath Abuse
OrgAbusePhone:  +1-408-349-3300 
OrgAbuseEmail:  rir-abuse@yahoo-inc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/OATHA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          68.142.252.0/22
descr:          YSM NorthWest
origin:         AS14781
remarks:        Seattle, WA
notify:         network@yahoo-inc.com
mnt-by:         MAINT-AS7280
changed:        mpetach@yahoo-inc.com 20051116
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.180.136.0/22
descr:          DIB datacenter
origin:         AS14781
remarks:        DIB Sunnyvale
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        ttom@yahoo-inc.com 20071108
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.125.135.0/24
descr:          Yahoo Corp-SAO block
origin:         AS14781
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        joeh@yahoo-inc.com 20131210
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.67.68.128/25
descr:          Overture SW1 space
origin:         AS14781
remarks:        For YSM deployment in Seattle
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        mpetach@yahoo-inc.com 20050628
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.34.77.0/25
descr:          Yahoo! Overture NorthWest
origin:         AS14781
remarks:
notify:         network@yahoo-inc.com
mnt-by:         MAINT-AS7280
changed:        igor@yahoo-inc.com 20050201
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:1bc:efd4::/48
descr:          Yahoo Corp-SAO
origin:         AS14781
notify:         network@yahooinc.com
mnt-by:         MAINT-YAHOO
changed:        jasonroh@yahooinc.com 20220124
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


