
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15275
ASName:         GREENFIELDNET-WLT-CT
ASHandle:       AS15275
RegDate:        2000-04-12
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/15275


OrgName:        TOLUNA USA Inc.
OrgId:          TOLUN-2
Address:        501 Merritt 7
City:           Norwalk
StateProv:      CT
PostalCode:     06851
Country:        US
RegDate:        2009-10-23
Updated:        2022-08-22
Ref:            https://rdap.arin.net/registry/entity/TOLUN-2


OrgAbuseHandle: TOLUN-ARIN
OrgAbuseName:   ToLuna Abuse
OrgAbusePhone:  +1-203-834-8585 
OrgAbuseEmail:  domains@toluna.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TOLUN-ARIN

OrgTechHandle: TAA7-ARIN
OrgTechName:   ToLuna ARIN Admin
OrgTechPhone:  +1-203-834-8686 
OrgTechEmail:  IPRegAdmin@toluna.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TAA7-ARIN

OrgNOCHandle: ISC22-ARIN
OrgNOCName:   IT Support Center
OrgNOCPhone:  +1-203-846-5888 
OrgNOCEmail:  ITHelpDesk@ToLuna.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ISC22-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.115.118.0/23
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS15275
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


