% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8390'

% Abuse contact for 'AS8390' is 'abuse@gtt.net'

aut-num:        AS8390
org:            ORG-GCI2-RIPE
as-name:        TPN-AS
descr:          Interoute Bulgaria JSCo.
descr:          115G, Tsarigradsko Shose blvd.
descr:          1784 Sofia, Bulgaria
import:         from AS8928 action pref=100; accept ANY
import:         from AS9070 action pref=100; accept ANY
import:         from AS3356 action pref=100; accept ANY
import:         from AS8717 action pref=100; accept ANY
import:         from AS8866 action pref=100; accept ANY
import:         from AS3264 action pref=100; accept AS3264
import:         from AS20657 action pref=100; accept AS-ATL
import:         from AS29582 action pref=100; accept AS29582
import:         from AS25076 action pref=100; accept AS-TPN-TERAOPTICS
import:         from AS20956 action pref=100; accept AS-STYLECOM
import:         from AS25407 action pref=100; accept AS25407
import:         from AS33865 action pref=100; accept AS33865
import:         from AS21415 action pref=100; accept AS21415
import:         from AS34491 action pref=100; accept AS34491
import:         from AS34589 action pref=100; accept AS34589
import:         from AS39184 action pref=100; accept AS-TPN-Ultranet
import:         from AS34577 action pref=100; accept AS34577
import:         from AS39505 action pref=100; accept AS-TPN-Vestitel
import:         from AS34909 action pref=100; accept AS34909
import:         from AS13124 action pref=100; accept AS-IBGC
import:         from AS34754 action pref=100; accept AS34754
import:         from AS24693 action pref=100; accept AS24693
import:         from AS34314 action pref=100; accept AS34314
import:         from AS41764 action pref=100; accept AS41764
import:         from AS9127 action pref=100; accept AS-NETISSAT
import:         from AS41803 action pref=100; accept AS41803
import:         from AS35141 action pref=100; accept AS-MEGALAN
import:         from AS42191 action pref=100; accept AS42191
import:         from AS41557 action pref=100; accept AS41557
import:         from AS41922 action pref=100; accept AS41922
import:         from AS42815 action pref=100; accept AS42815
import:         from AS34074 action pref=100; accept AS34074
import:         from AS20956 action pref=100; accept AS20956
import:         from AS44129 action pref=100; accept AS44129
import:         from AS47874 action pref=100; accept AS47874
import:         from AS34272 action pref=100; accept AS34272
import:         from AS49849 action pref=100; accept AS49849
import:         from AS8967 action pref=100; accept AS8967
import:         from AS49699 action pref=100; accept AS49699
import:         from AS57546 action pref=100; accept AS57546
import:         from AS50020 action pref=100; accept AS-TPN-RACCOM
import:         from AS50194 action pref=100; accept AS50194
import:         from AS50506 action pref=100; accept AS50506
import:         from AS8877 action pref=100; accept AS-TPN-POWERNET
import:         from AS51987 action pref=100; accept AS51987
import:         from AS29244 action pref=100; accept AS29244
import:         from AS57813 action pref=100; accept AS57813
import:         from AS59582 action pref=100; accept AS59582
import:         from AS57840 action pref=100; accept AS57840
import:         from AS57912 action pref=100; accept AS57912
import:         from AS31298 action pref=100; accept AS31298
import:         from AS41803 action pref=100; accept AS41803
import:         from AS60168 action pref=100; accept AS60168
import:         from AS60447 action pref=100; accept AS60447
export:         to AS8928 announce AS-TPN-ANNOUNCE
export:         to AS9070 announce AS-TPN-ANNOUNCE
export:         to AS3356 announce AS-TPN-ANNOUNCE
export:         to AS8717 announce AS-TPN-ANNOUNCE
export:         to AS8866 announce ANY
export:         to AS3264 announce ANY
export:         to AS20657 announce ANY
export:         to AS20956 announce ANY
export:         to AS29582 announce ANY
export:         to AS25076 announce ANY
export:         to AS25407 announce ANY
export:         to AS33865 announce ANY
export:         to AS21415 announce ANY
export:         to AS34491 announce ANY
export:         to AS34589 announce ANY
export:         to AS39184 announce ANY
export:         to AS34577 announce ANY
export:         to AS39505 announce ANY
export:         to AS34909 announce ANY
export:         to AS13124 announce ANY
