
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18760
ASName:         AS18760
ASHandle:       AS18760
RegDate:        2014-07-24
Updated:        2014-07-24
Comment:        http://www.cityofrc.us    
Ref:            https://rdap.arin.net/registry/autnum/18760


OrgName:        City of Rancho Cucamonga
OrgId:          CRC-2
Address:        10500 Civic Center Drive
City:           Rancho Cucamonga
StateProv:      CA
PostalCode:     91730
Country:        US
RegDate:        1994-04-21
Updated:        2016-05-17
Comment:        http://www.cityofrc.us
Ref:            https://rdap.arin.net/registry/entity/CRC-2


OrgAbuseHandle: ADMIN5303-ARIN
OrgAbuseName:   Admin
OrgAbusePhone:  +1-909-477-2700 
OrgAbuseEmail:  rcpadmin@cityofrc.us
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN5303-ARIN

OrgTechHandle: ADMIN5303-ARIN
OrgTechName:   Admin
OrgTechPhone:  +1-909-477-2700 
OrgTechEmail:  rcpadmin@cityofrc.us
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN5303-ARIN

OrgTechHandle: MPS20-ARIN
OrgTechName:   Scott, Michael Paul
OrgTechPhone:  +1-909-477-2755 
OrgTechEmail:  michael.scott@cityofrc.us
OrgTechRef:    https://rdap.arin.net/registry/entity/MPS20-ARIN

OrgAbuseHandle: MPS20-ARIN
OrgAbuseName:   Scott, Michael Paul
OrgAbusePhone:  +1-909-477-2755 
OrgAbuseEmail:  michael.scott@cityofrc.us
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MPS20-ARIN

OrgNOCHandle: MPS20-ARIN
OrgNOCName:   Scott, Michael Paul
OrgNOCPhone:  +1-909-477-2755 
OrgNOCEmail:  michael.scott@cityofrc.us
OrgNOCRef:    https://rdap.arin.net/registry/entity/MPS20-ARIN

OrgNOCHandle: ADMIN5303-ARIN
OrgNOCName:   Admin
OrgNOCPhone:  +1-909-477-2700 
OrgNOCEmail:  rcpadmin@cityofrc.us
OrgNOCRef:    https://rdap.arin.net/registry/entity/ADMIN5303-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.190.140.0/24
descr:          router for corc
origin:         AS18760
mnt-by:         AS18760-MNT
changed:        leslie.cass@level3.com 20060912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.201.174.0/24
descr:          route for corc
origin:         AS18760
mnt-by:         AS18760-MNT
changed:        leslie.cass@level3.com 20060912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.82.0/23
descr:          route for corc
origin:         AS18760
mnt-by:         AS18760-MNT
changed:        leslie.cass@level3.com 20060912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


