
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17389
ASName:         IHS-GROUP
ASHandle:       AS17389
RegDate:        2000-08-24
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/17389


OrgName:        Information Handling Services
OrgId:          IHS-7
Address:        15 Inverness Way East.
City:           Englewood
StateProv:      CO
PostalCode:     80112
Country:        US
RegDate:        1990-10-17
Updated:        2025-01-29
Ref:            https://rdap.arin.net/registry/entity/IHS-7


OrgTechHandle: NETWO8081-ARIN
OrgTechName:   Network Resources
OrgTechPhone:  +1-800-447-2273 
OrgTechEmail:  network-resources@ihsmarkit.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO8081-ARIN

OrgTechHandle: ENGMI2-ARIN
OrgTechName:   Eng, Michael 
OrgTechPhone:  +1-609-426-5465 
OrgTechEmail:  michael.eng@spglobal.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ENGMI2-ARIN

OrgTechHandle: JWC74-ARIN
OrgTechName:   Cooler, Jeremy W
OrgTechPhone:  +1-248-728-7852 
OrgTechEmail:  jeremy.cooler@spglobal.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JWC74-ARIN

OrgAbuseHandle: HOSTM1209-ARIN
OrgAbuseName:   Hostmaster
OrgAbusePhone:  +1-303-790-0600 
OrgAbuseEmail:  hostmaster@ihs.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM1209-ARIN

RAbuseHandle: HOSTM1209-ARIN
RAbuseName:   Hostmaster
RAbusePhone:  +1-303-790-0600 
RAbuseEmail:  hostmaster@ihs.com
RAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM1209-ARIN

RNOCHandle: HOSTM1209-ARIN
RNOCName:   Hostmaster
RNOCPhone:  +1-303-790-0600 
RNOCEmail:  hostmaster@ihs.com
RNOCRef:    https://rdap.arin.net/registry/entity/HOSTM1209-ARIN

RTechHandle: HOSTM1209-ARIN
RTechName:   Hostmaster
RTechPhone:  +1-303-790-0600 
RTechEmail:  hostmaster@ihs.com
RTechRef:    https://rdap.arin.net/registry/entity/HOSTM1209-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          82.118.70.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS17389
mnt-by:         MAINT-AS32787
changed:        dborovyk@akamai.com 20170606  #14:22:21Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.207.0.0/16
descr:          PNAP-DEN ihs
origin:         AS17389
mnt-by:         MAINT-AS1828
changed:        pconnally@internap.com 20011115
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.77.15.0/24
descr:          PNAP-DEN ihs
origin:         AS17389
mnt-by:         MAINT-AS1828
changed:        pconnally@internap.com 20011115
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.17.75.0/24
descr:          PNAP-DEN ihs
origin:         AS17389
mnt-by:         MAINT-AS1828
changed:        pconnally@internap.com 20011115
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.167.32.0/21
descr:          PNAP-DEN ihs routes
origin:         AS17389
mnt-by:         MAINT-AS1828
changed:        cfreas@internap.com 20070413
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.86.6.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS17389
mnt-by:         MAINT-AS32787
changed:        dborovyk@akamai.com 20170606  #14:22:57Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.35.233.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS17389
mnt-by:         MAINT-AS32787
changed:        dborovyk@akamai.com 20170606  #14:21:39Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


