
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11785
ASName:         E8-CORE-01
ASHandle:       AS11785
RegDate:        2020-02-04
Updated:        2020-02-04    
Ref:            https://rdap.arin.net/registry/autnum/11785


OrgName:        Element 8 Internet
OrgId:          SCHL-13
Address:        100 Throckmorton Ste 1630
City:           Fort Worth
StateProv:      TX
PostalCode:     76102
Country:        US
RegDate:        2019-12-11
Updated:        2025-06-18
Comment:        https://www.e8internet.com/
Comment:        Standard NOC Hours are 9:00 AM to 5:00 PM CST
Ref:            https://rdap.arin.net/registry/entity/SCHL-13


OrgAbuseHandle: NOC33984-ARIN
OrgAbuseName:   NOC
OrgAbusePhone:  +1-817-382-1331 
OrgAbuseEmail:  noc@skycity-holdings.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC33984-ARIN

OrgTechHandle: NOC33984-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-817-382-1331 
OrgTechEmail:  noc@skycity-holdings.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC33984-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          209.127.197.0/24
origin:         AS11785
descr:          Element 8 Internet
admin-c:        NOC33984-ARIN
tech-c:         NOC33984-ARIN
mnt-by:         MNT-SCHL-13
remarks:        This object is automatically managed by ARIN
created:        2025-01-20T22:29:03Z
last-modified:  2025-06-18T14:17:39Z
source:         ARIN
rpki-ov-state:  valid

route:          209.127.197.0/24
origin:         AS11785
descr:          IPv4 ARIN Range
mnt-by:         MAINT-AS11785
changed:        kevin.grace@e8internet.com 20200211  #04:40:08Z
source:         RADB
last-modified:  2023-11-13T16:11:50Z
rpki-ov-state:  valid

route6:         2602:f9e9::/36
origin:         AS11785
descr:          IPv6 ARIN Range
mnt-by:         MAINT-AS11785
changed:        kile.adams@e8internet.com 20250806 # 15:59 GMT
source:         RADB
last-modified:  2025-08-06T15:59:20Z
rpki-ov-state:  valid

route6:         2602:f9e9::/36
origin:         AS11785
descr:          Element8 Internet
admin-c:        NOC33931-ARIN
tech-c:         NOC33931-ARIN
mnt-by:         MNT-ETIG-1
remarks:        This object is automatically managed by ARIN
created:        2025-01-20T22:27:48Z
last-modified:  2025-01-20T22:27:48Z
source:         ARIN
rpki-ov-state:  valid


