% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4636'

% Abuse contact for 'AS4636' is 'ethanchen@taiwanmobile.com'

aut-num:        AS4636
as-name:        TFN-TW-GCN-1
descr:          Taiwan Fixed Network Co., LTD.
descr:          7F., No. 172-1, Sec. 2, Keelung Rd., Taipei
country:        TW
admin-c:        pNA3-AP
tech-c:         pNA3-AP
notify:         iptac@taiwanmobile.com
mnt-by:         MAINT-TW-TWNIC
mnt-irt:        IRT-TFN-TW
mnt-lower:      MAINT-TFN-TW
last-modified:  2015-04-22T01:39:08Z
source:         APNIC

irt:            IRT-TFN-TW
address:        7F., No. 172-1, Sec. 2, Ji-Lung Rd.
address:        Taipei City 106, Taiwan R.O.C.
e-mail:         ethanchen@taiwanmobile.com
abuse-mailbox:  ethanchen@taiwanmobile.com
admin-c:        CC537-AP
tech-c:         CC537-AP
auth:           # Filtered
mnt-by:         MAINT-TW-TWNIC
last-modified:  2017-01-22T22:54:59Z
source:         APNIC

role:           profond Network Administrator
address:        8F., No.172-1, Sec.2, Ji-Lung Rd,
address:        Taipei, Taiwan, 106, R.O.C
country:        TW
phone:          +886-2-6639-0859
fax-no:         +886-2-6639-0859
e-mail:         ethanchen@taiwanmobile.com
admin-c:        EC648-AP
tech-c:         EC648-AP
nic-hdl:        pNA3-AP
remarks:        The role object should be used when making
remarks:        changes to admin-c or tech-c handle.
notify:         hostmaster@twnic.net.tw
mnt-by:         MAINT-TW-TWNIC
last-modified:  2015-04-22T00:50:45Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


