
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4549
ASName:         ESPN-AS
ASHandle:       AS4549
RegDate:        1995-04-21
Updated:        2021-05-10    
Ref:            https://rdap.arin.net/registry/autnum/4549


OrgName:        ESPN, Inc.
OrgId:          ESPN
Address:        1 ESPN Plaza
City:           Bristol
StateProv:      CT
PostalCode:     06010
Country:        US
RegDate:        1992-09-25
Updated:        2021-05-04
Ref:            https://rdap.arin.net/registry/entity/ESPN


OrgAbuseHandle: SAWOP-ARIN
OrgAbuseName:   SAW - Operations
OrgAbusePhone:  +1-860-766-7447 
OrgAbuseEmail:  dmed.technology.gns.ipmgmt@disney.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SAWOP-ARIN

OrgTechHandle: PALMI31-ARIN
OrgTechName:   Palmieri, Katherine 
OrgTechPhone:  +1-860-766-9005 
OrgTechEmail:  katherine.palmieri@disney.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PALMI31-ARIN

OrgTechHandle: SAWOP-ARIN
OrgTechName:   SAW - Operations
OrgTechPhone:  +1-860-766-7447 
OrgTechEmail:  dmed.technology.gns.ipmgmt@disney.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SAWOP-ARIN

RTechHandle: PALMI31-ARIN
RTechName:   Palmieri, Katherine 
RTechPhone:  +1-860-766-9005 
RTechEmail:  katherine.palmieri@disney.com
RTechRef:    https://rdap.arin.net/registry/entity/PALMI31-ARIN

RTechHandle: SAWOP-ARIN
RTechName:   SAW - Operations
RTechPhone:  +1-860-766-7447 
RTechEmail:  dmed.technology.gns.ipmgmt@disney.com
RTechRef:    https://rdap.arin.net/registry/entity/SAWOP-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
