
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6117
ASName:         SJMERCURY
ASHandle:       AS6117
RegDate:        1995-11-17
Updated:        1995-11-17    
Ref:            https://rdap.arin.net/registry/autnum/6117


OrgName:        San Jose Mercury News
OrgId:          SJMN-1
Address:        750 Ridder Park Drive
City:           San Jose
StateProv:      CA
PostalCode:     95190
Country:        US
RegDate:        1995-11-17
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/SJMN-1


OrgAbuseHandle: JH1987-ARIN
OrgAbuseName:   Haroskiewicz, John 
OrgAbusePhone:  +1-408-920-5480 
OrgAbuseEmail:  jharoskiewicz@sjmercury.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JH1987-ARIN

OrgTechHandle: JH1987-ARIN
OrgTechName:   Haroskiewicz, John 
OrgTechPhone:  +1-408-920-5480 
OrgTechEmail:  jharoskiewicz@sjmercury.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JH1987-ARIN

RTechHandle: MD96-ARIN
RTechName:   Deleo, Michael 
RTechPhone:  +1-408-920-5977 
RTechEmail:  mdeleo@netcom.com
RTechRef:    https://rdap.arin.net/registry/entity/MD96-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


