
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4007
ASName:         APNIC-4007
ASHandle:       AS4007
RegDate:        2002-07-31
Updated:        2009-10-08
Comment:        This AS number is not registered in the ARIN database.
Comment:        For details, refer to the APNIC Whois Database via
Comment:        WHOIS.APNIC.NET or http://wq.apnic.net/apnic-bin/whois.pl    
Ref:            https://rdap.arin.net/registry/autnum/4007

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.apnic.net


OrgName:        Asia Pacific Network Information Centre
OrgId:          APNIC
Address:        PO Box 3646
City:           South Brisbane
StateProv:      QLD
PostalCode:     4101
Country:        AU
RegDate:        
Updated:        2012-01-24
Ref:            https://rdap.arin.net/registry/entity/APNIC

ReferralServer:  whois://whois.apnic.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: AWC12-ARIN
OrgTechName:   APNIC Whois Contact
OrgTechPhone:  +61 7 3858 3188 
OrgTechEmail:  search-apnic-not-arin@apnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN

OrgAbuseHandle: AWC12-ARIN
OrgAbuseName:   APNIC Whois Contact
OrgAbusePhone:  +61 7 3858 3188 
OrgAbuseEmail:  search-apnic-not-arin@apnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.apnic.net.

% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4007'

% Abuse contact for 'AS4007' is 'abuse@subisu.net.np'

aut-num:        AS4007
as-name:        SUBISU-CABLENET-AS-AP
descr:          Subisu Cablenet (Pvt) Ltd, Baluwatar, Kathmandu, Nepal
descr:          Cable Internet
country:        NP
import:         from AS45845 action pref=100; accept ANY
import:         from AS42 action pref=100; accept ANY
import:         from AS3856 action pref=100; accept ANY
export:         to AS45845 announce AS4007
export:         to AS42 announce AS4007
export:         to AS3856 announce AS4007
remarks:        deepak@subisu.net.np
org:            ORG-SC25-AP
admin-c:        ATC1-AP
tech-c:         DS625-AP
tech-c:         SA1-NP
abuse-c:        AS2579-AP
notify:         amit@subisu.net.np
notify:         deepak@subisu.net.np
mnt-lower:      MAINT-NP-SUBISU
mnt-routes:     MAINT-NP-SUBISU
mnt-by:         APNIC-HM
mnt-irt:        IRT-SUBISUCABLENET-NP-NP
last-modified:  2020-07-15T13:08:11Z
source:         APNIC

irt:            IRT-SUBISUCABLENET-NP-NP
address:        PO Box: 6626, Baluwatar
address:        Kathmandu
address:        Nepal
e-mail:         engg@subisu.net.np
abuse-mailbox:  abuse@subisu.net.np
admin-c:        ATC1-AP
tech-c:         DS625-AP
auth:           # Filtered
remarks:        engg@subisu.net.np was validated on 2025-05-07
remarks:        abuse@subisu.net.np was validated on 2025-06-06
mnt-by:         MAINT-NP-SUBISU
last-modified:  2025-06-06T06:47:55Z
source:         APNIC

organisation:   ORG-SC25-AP
org-name:       Subisu Cablenet
org-type:       LIR
country:        NP
address:        PO Box 6626 Kathmandu
phone:          +977-1-4429616
fax-no:         +977-1-4430572
e-mail:         info@subisu.net.np
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:58Z
source:         APNIC

role:           ABUSE SUBISUCABLENETNPNP
country:        ZZ
address:        PO Box: 6626, Baluwatar
address:        Kathmandu
address:        Nepal
phone:          +000000000
e-mail:         engg@subisu.net.np
admin-c:        ATC1-AP
tech-c:         DS625-AP
nic-hdl:        AS2579-AP
remarks:        Generated from irt object IRT-SUBISUCABLENET-NP-NP
remarks:        engg@subisu.net.np was validated on 2025-05-07
remarks:        abuse@subisu.net.np was validated on 2025-06-06
abuse-mailbox:  abuse@subisu.net.np
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-06T06:48:19Z
source:         APNIC

person:         Amit Thapa Chhetri
address:        PO Box: 6626
address:        katmandu
country:        NP
phone:          +977-1-4429616
fax-no:         +977-1-4430572
e-mail:         amit@subisu.net.np
mnt-by:         MAINT-NP-SUBISU
nic-hdl:        ATC1-AP
last-modified:  2008-09-04T07:29:23Z
source:         APNIC

person:         Deepak Shrestha
address:        Subisu Cable Net
address:        PO Box 6626
address:        Kathmandu
country:        NP
phone:          +977-1-4429616
e-mail:         deepak@subisu.net.np
nic-hdl:        DS625-AP
mnt-by:         MAINT-NP-SUBISU
last-modified:  2008-09-04T07:50:52Z
