% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8919'

% Abuse contact for 'AS8919' is 'abuse_ro@vodafone.com'

aut-num:        AS8919
as-name:        CANAD
org:            ORG-ATS4-RIPE
import:         from AS1755 accept ANY
import:         from AS8751 action pref=10; accept ANY
import:         from AS20530 action pref=10; accept AS-ROMANIA
import:         from AS5606 action pref=10; accept AS-KQRONIX
import:         from AS21477 action pref=10; accept AS21477
export:         to AS1755 announce AS-CANAD
export:         to AS5606 announce AS-CANAD
export:         to AS8751 announce ANY
export:         to AS20530 announce AS-CANAD
admin-c:        UPC1-RIPE
tech-c:         UPC1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8919-MNT
mnt-by:         ASTRALTELECOM-MNT
created:        2002-04-13T08:21:28Z
last-modified:  2016-04-14T10:49:57Z
source:         RIPE # Filtered

organisation:   ORG-ATS4-RIPE
org-name:       Vodafone Romania S.A.
country:        RO
org-type:       LIR
address:        Bucuresti Sectorul 2, Str. BARBU VACARESCU Nr. 201 Etaj 8
address:        020276
address:        Bucuresti
address:        ROMANIA
phone:          +40311018100
fax-no:         +40311018101
admin-c:        IOS5-RIPE
mnt-ref:        ASTRALTELECOM-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ASTRALTELECOM-MNT
abuse-c:        UPC1-RIPE
created:        2004-04-17T11:49:43Z
last-modified:  2025-02-10T07:37:17Z
source:         RIPE # Filtered

role:           UPC Romania LIR
address:        62D, Nordului St.
address:        District 1, 014104
address:        Bucharest
phone:          +40-31-1018100
fax-no:         +40-31-1018101
org:            ORG-ATS4-RIPE
admin-c:        IOS5-RIPE
tech-c:         IOS5-RIPE
nic-hdl:        UPC1-RIPE
abuse-mailbox:  abuse_ro@vodafone.com
mnt-by:         ASTRALTELECOM-MNT
created:        2007-03-21T11:28:17Z
last-modified:  2025-02-10T07:33:58Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



%  No entries found for the selected source(s).


