% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15965 - AS16057'

as-block:       AS15965 - AS16057
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16001'

% Abuse contact for 'AS16001' is 'liradmin@aareon.com'

aut-num:        AS16001
as-name:        AAREON-AS
descr:          Isaac-Fulda-Allee 6
descr:          D-55124 Mainz
descr:          Germany
org:            ORG-ADG1-RIPE
import:         from AS8881 action pref=100; accept any
import:         from AS702 action pref=10; accept any
export:         to AS8881 announce AS16001
export:         to AS702 announce AS16001
admin-c:        AA40843-RIPE
tech-c:         AA40843-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         aareon-mnt
mnt-by:         DEPFAIT-MNT
created:        2003-05-02T09:36:12Z
last-modified:  2023-05-10T09:03:43Z
source:         RIPE

organisation:   ORG-ADG1-RIPE
org-name:       Aareon Deutschland GmbH
country:        DE
org-type:       LIR
address:        Isaac-Fulda-Allee 8
address:        55124
address:        Mainz
address:        GERMANY
phone:          +49 6131 301 0
abuse-c:        AR14548-RIPE
mnt-ref:        DEPFAIT-MNT
mnt-ref:        aareon-mnt
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         aareon-mnt
admin-c:        AA40843-RIPE
created:        2004-04-17T11:06:34Z
last-modified:  2025-07-28T05:50:36Z
source:         RIPE # Filtered

role:           aareon-liradm
address:        Aareon Deutschland GmbH
address:        Isaac-Fulda-Allee 6
address:        55124 Mainz
address:        Germany
nic-hdl:        AA40843-RIPE
admin-c:        SD13971-RIPE
admin-c:        BG6825-RIPE
tech-c:         SD13971-RIPE
tech-c:         BG6825-RIPE
mnt-by:         DEPFAIT-MNT
mnt-by:         aareon-mnt
created:        2023-05-10T08:45:43Z
last-modified:  2023-08-29T12:52:08Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          80.250.128.0/20
descr:          Aareon Deutschland GmbH
origin:         AS16001
notify:         liradmin@aareon.com
mnt-by:         DEPFAIT-MNT
mnt-by:         aareon-mnt
mnt-lower:      DEPFAIT-MNT
mnt-lower:      aareon-mnt
mnt-routes:     DEPFAIT-MNT
mnt-routes:     aareon-mnt
created:        2003-06-28T15:07:37Z
last-modified:  2023-05-10T06:23:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.255.64.0/22
origin:         AS16001
mnt-by:         DEPFAIT-MNT
mnt-by:         aareon-mnt
created:        2018-05-11T14:51:03Z
last-modified:  2018-05-11T14:51:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.76.19.0/24
origin:         AS16001
mnt-by:         aareon-mnt
mnt-by:         DEPFAIT-MNT
created:        2023-06-02T06:01:16Z
last-modified:  2023-06-02T06:01:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:ecc0::/32
descr:          Aareon Deutschland GmbH
origin:         AS16001
mnt-by:         DEPFAIT-MNT
mnt-by:         aareon-mnt
mnt-routes:     DEPFAIT-MNT
mnt-routes:     aareon-mnt
created:        2013-11-15T15:42:49Z
last-modified:  2023-05-10T06:25:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


