
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19133
ASName:         BIRD-HOSTING
ASHandle:       AS19133
RegDate:        2011-01-05
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19133


OrgName:        Bird Hosting Inc.
OrgId:          BIRDH
Address:        600 1st Ave, STE 330
Address:        PMB #31077
City:           Seattle
StateProv:      WA
PostalCode:     98104-2246
Country:        US
RegDate:        2010-05-13
Updated:        2025-08-06
Comment:        www.innoscale.net
Comment:        NOC Hours are 9AM to 5PM PST
Comment:        307-200-4880
Comment:        After Hours leave message, or email ip-notify@innoscale.com
Ref:            https://rdap.arin.net/registry/entity/BIRDH

ReferralServer:  rwhois://ubersmith.birdhosting.com:4321

OrgNOCHandle: NOC12398-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-307-200-4880 
OrgNOCEmail:  ip-notify@innoscale.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC12398-ARIN

OrgTechHandle: BARTH69-ARIN
OrgTechName:   Barth, Jimmy 
OrgTechPhone:  +1-307-200-4880 
OrgTechEmail:  jimmy.barth@innoscale.net
OrgTechRef:    https://rdap.arin.net/registry/entity/BARTH69-ARIN

OrgTechHandle: NOC12398-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-307-200-4880 
OrgTechEmail:  ip-notify@innoscale.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC12398-ARIN

OrgAbuseHandle: NOC12398-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-307-200-4880 
OrgAbuseEmail:  ip-notify@innoscale.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC12398-ARIN

RNOCHandle: NOC12398-ARIN
RNOCName:   Network Operations Center
RNOCPhone:  +1-307-200-4880 
RNOCEmail:  ip-notify@innoscale.net
RNOCRef:    https://rdap.arin.net/registry/entity/NOC12398-ARIN

RTechHandle: NOC12398-ARIN
RTechName:   Network Operations Center
RTechPhone:  +1-307-200-4880 
RTechEmail:  ip-notify@innoscale.net
RTechRef:    https://rdap.arin.net/registry/entity/NOC12398-ARIN

RAbuseHandle: NOC12398-ARIN
RAbuseName:   Network Operations Center
RAbusePhone:  +1-307-200-4880 
RAbuseEmail:  ip-notify@innoscale.net
RAbuseRef:    https://rdap.arin.net/registry/entity/NOC12398-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
