
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6119
ASName:         WWWPASS
ASHandle:       AS6119
RegDate:        1995-11-17
Updated:        1995-11-17    
Ref:            https://rdap.arin.net/registry/autnum/6119


OrgName:        WWW Passport Inc
OrgId:          WWWPAS
Address:        945 S. Rochester Road
City:           Rochester
StateProv:      MI
PostalCode:     48307-2762
Country:        US
RegDate:        1995-11-17
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/WWWPAS


OrgTechHandle: DS559-ARIN
OrgTechName:   Shuck, Doug 
OrgTechPhone:  +1-248-204-8801 
OrgTechEmail:  dshuck@iocenter.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DS559-ARIN

OrgAbuseHandle: DS559-ARIN
OrgAbuseName:   Shuck, Doug 
OrgAbusePhone:  +1-248-204-8801 
OrgAbuseEmail:  dshuck@iocenter.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DS559-ARIN

RTechHandle: DS559-ARIN
RTechName:   Shuck, Doug 
RTechPhone:  +1-248-204-8801 
RTechEmail:  dshuck@iocenter.net
RTechRef:    https://rdap.arin.net/registry/entity/DS559-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


