% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15400 - AS15474'

as-block:       AS15400 - AS15474
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15451'

% Abuse contact for 'AS15451' is 'abuse@datev.de'

aut-num:        AS15451
as-name:        DATEV-AS
org:            ORG-DE8-RIPE
import:         from AS3209 action pref=100; accept ANY
import:         from AS3320 action pref=100; accept ANY
import:         from AS15598 action pref=100; accept ANY
import:         from AS33891 action pref=100; accept ANY
export:         to AS3209 announce AS15451
export:         to AS3320 announce AS15451
export:         to AS15598 announce AS15451
export:         to AS33891 announce AS15451
admin-c:        DE967-RIPE
tech-c:         DE967-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DATEV-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-05-08T07:08:43Z
source:         RIPE

organisation:   ORG-DE8-RIPE
org-name:       DATEV eG
country:        DE
org-type:       LIR
address:        PAUMGARTNERSTR  6-14
address:        90329
address:        NUERNBERG
address:        GERMANY
phone:          +499113190
admin-c:        GSAN-RIPE
admin-c:        MS5300-RIPE
admin-c:        MVB1983-RIPE
admin-c:        STE1969-RIPE
abuse-c:        DELA1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        DATEV-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DATEV-MNT
created:        2006-04-06T10:11:38Z
last-modified:  2023-02-06T16:38:51Z
source:         RIPE # Filtered

role:           DATEV EG
address:        Datev eG, Nuernberg
address:        Paumgartnerstrasse 6-14
address:        D-90329 Nuernberg
address:        Germany
admin-c:        GSAN-RIPE
admin-c:        MVB1983-RIPE
tech-c:         AS3723-RIPE
tech-c:         MS5300-RIPE
tech-c:         GSAN-RIPE
tech-c:         STE1969-RIPE
nic-hdl:        DE967-RIPE
created:        2008-05-06T07:56:22Z
last-modified:  2022-05-20T10:37:02Z
source:         RIPE # Filtered
mnt-by:         DATEV-MNT

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          46.182.144.0/21
descr:          Datev eG
origin:         AS15451
mnt-by:         DATEV-MNT
created:        2010-12-21T09:56:35Z
last-modified:  2010-12-21T09:56:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.140.48.0/20
descr:          Datev eG
descr:          90329 Nuernberg
origin:         AS15451
mnt-by:         DATEV-MNT
created:        2019-11-18T09:08:10Z
last-modified:  2019-11-18T09:08:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.140.48.0/21
descr:          Datev eG
descr:          90329 Nuernberg
origin:         AS15451
mnt-by:         DATEV-MNT
created:        2020-05-14T15:50:12Z
last-modified:  2020-05-14T15:50:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.140.56.0/21
descr:          Datev eG
descr:          90329 Nuernberg
origin:         AS15451
