
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13570
ASName:         AS13570
ASHandle:       AS13570
RegDate:        2017-07-21
Updated:        2017-07-21    
Ref:            https://rdap.arin.net/registry/autnum/13570


OrgName:        Angelo, Gordon & Co., L.P.
OrgId:          ANGEL-36
Address:        245 Park Avenue
Address:        26th Floor
City:           New York
StateProv:      NY
PostalCode:     10167
Country:        US
RegDate:        2009-09-08
Updated:        2017-07-19
Ref:            https://rdap.arin.net/registry/entity/ANGEL-36


OrgTechHandle: DFO104-ARIN
OrgTechName:   Fong, Danny 
OrgTechPhone:  +1-212-692-8277 
OrgTechEmail:  dfong@angelogordon.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DFO104-ARIN

OrgAbuseHandle: DFO104-ARIN
OrgAbuseName:   Fong, Danny 
OrgAbusePhone:  +1-212-692-8277 
OrgAbuseEmail:  dfong@angelogordon.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DFO104-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.74.248.0/24
descr:          PNAP-NYM
origin:         AS13570
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130509
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


