% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16167'

% Abuse contact for 'AS16167' is 'ripe@mbank.pl'

aut-num:        AS16167
as-name:        MBANK-SA
org:            ORG-MS732-RIPE
descr:          ul. Prosta 18
descr:          00-850 Warszawa
descr:          Poland
import:         from AS5588 accept ANY
export:         to AS5588 announce AS-MBANK
import:         from AS5617 accept ANY
export:         to AS5617 announce AS-MBANK
import:         from AS12741 accept ANY
export:         to AS12741 announce AS-MBANK
import:         from AS15694 accept ANY
export:         to AS15694 announce AS-MBANK
export:         to AS19551 announce AS-MBANK
export:         to AS32787 announce AS-MBANK
admin-c:        MS52030-RIPE
tech-c:         MS52030-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-pl-mbank-1
created:        2002-01-07T05:31:39Z
last-modified:  2022-05-26T13:29:34Z
source:         RIPE

organisation:   ORG-MS732-RIPE
org-name:       MBANK S.A.
org-type:       LIR
address:        ul. Prosta 18
address:        00-850
address:        Warszawa
address:        POLAND
country:        PL
phone:          +48228290000
admin-c:        MS52030-RIPE
tech-c:         MS52030-RIPE
abuse-c:        AR62504-RIPE
mnt-ref:        mnt-pl-mbank-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-pl-mbank-1
created:        2021-02-19T12:55:51Z
last-modified:  2023-09-13T09:26:08Z
source:         RIPE # Filtered

role:           mBank S.A.
address:        ul. Prosta 18
address:        00-850
address:        Warszawa
address:        POLAND
phone:          +48228290000
nic-hdl:        MS52030-RIPE
mnt-by:         mnt-pl-mbank-1
created:        2021-02-19T12:55:50Z
last-modified:  2021-02-19T12:55:51Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          185.243.0.0/24
origin:         AS16167
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        oariasme@akamai.com 20220224  #19:03:47Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  valid

route:          185.243.0.0/24
origin:         AS16167
mnt-by:         mnt-pl-mbank-1
created:        2021-03-02T14:35:14Z
last-modified:  2021-03-02T14:35:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.41.230.0/24
origin:         AS16167
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        wgorny@akamai.com 20220224  #14:27:28Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  valid

route:          193.41.230.0/24
origin:         AS16167
notify:         ripe@mbank.pl
mnt-by:         mnt-pl-mbank-1
created:        2022-05-26T13:35:41Z
last-modified:  2022-05-26T13:35:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:67c:138c::/48
descr:          PL-MBANK-NETWORK-v6
origin:         AS16167
notify:         ripe@mbank.pl
mnt-by:         AS16167-MNT
created:        2013-09-11T08:11:59Z
last-modified:  2022-06-06T12:26:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


