% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10229'

% Abuse contact for 'AS10229' is 'rir-abuse@yahooinc.com'

aut-num:        AS10229
as-name:        YAHOO-TW1
descr:          Yahoo Inc.
country:        TW
import:         from AS2914 action pref=100; accept ANY
import:         from AS3462 action pref=100; accept ANY
export:         to AS2914 announce AS10229
export:         to AS3462 announce AS10229
default:        to AS3462 action pref=100; networks ANY
org:            ORG-YA6-AP
admin-c:        SD210-AP
admin-c:        TH325-AP
tech-c:         SD210-AP
tech-c:         TH325-AP
abuse-c:        AY527-AP
notify:         stephend@yahoo-inc.com
mnt-lower:      MAINT-AP-YAHOO-INC
mnt-routes:     MAINT-AP-YAHOO-INC
mnt-routes:     MAINT-TW-YAHOO
mnt-by:         APNIC-HM
mnt-irt:        IRT-YAHOO-AP
last-modified:  2024-05-03T06:40:15Z
source:         APNIC

irt:            IRT-YAHOO-AP
address:        701 First Avenue
address:        Sunnyvale, CA 94089
e-mail:         rir-admin@yahooinc.com
abuse-mailbox:  rir-abuse@yahooinc.com
admin-c:        YI12-AP
tech-c:         YI12-AP
auth:           # Filtered
remarks:        rir-admin@yahooinc.com was validated on 2025-06-18
remarks:        rir-abuse@yahooinc.com is invalid
mnt-by:         MAINT-AP-YAHOO-INC
last-modified:  2025-07-16T13:09:01Z
source:         APNIC

organisation:   ORG-YA6-AP
org-name:       Yahoo Inc.
org-type:       LIR
country:        US
address:        770 Broadway
phone:          +65-6809-8000
fax-no:         +1-214-478-6657
e-mail:         rir-admin@yahooinc.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:52Z
source:         APNIC

role:           ABUSE YAHOOAP
country:        ZZ
address:        701 First Avenue
address:        Sunnyvale, CA 94089
phone:          +000000000
e-mail:         rir-admin@yahooinc.com
admin-c:        YI12-AP
tech-c:         YI12-AP
nic-hdl:        AY527-AP
remarks:        Generated from irt object IRT-YAHOO-AP
remarks:        rir-admin@yahooinc.com was validated on 2025-06-18
remarks:        rir-abuse@yahooinc.com is invalid
abuse-mailbox:  rir-abuse@yahooinc.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-16T13:11:59Z
source:         APNIC

person:         Stephen Dunn
address:        Rm2802, Sunning Plaza,
address:        10 Hysan Avenue, Causeway Bay, HongKong
country:        HK
phone:          +852-2159-7657
fax-no:         +852-2882-6890
e-mail:         stephend@yahoo-inc.com
nic-hdl:        SD210-AP
mnt-by:         MAINT-AP-YAHOO-INC
last-modified:  2008-09-04T07:35:40Z
source:         APNIC

person:         Tom Hsieh
nic-hdl:        TH325-AP
e-mail:         tomhsieh@yahoo-inc.com
address:        14 FL., 66 SAN-CHUNG RD., TAIPEI 115, TAIWAN
phone:          +886-2-2360-2326
fax-no:         +886-2-2360-2889
country:        TW
mnt-by:         MAINT-TW-YAHOO
last-modified:  2011-10-19T03:42:38Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          27.123.200.0/21
descr:          Yahoo TW1
origin:         AS10229
country:        TW
mnt-lower:      MAINT-AP-YAHOO-INC
mnt-routes:     MAINT-AP-YAHOO-INC
mnt-by:         MAINT-AP-YAHOO-INC
last-modified:  2011-04-21T07:47:03Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.123.200.0/21
descr:          Yahoo TW1
origin:         AS10229
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        stephend@yahoo-inc.com 20110421
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.104.191.0/24
descr:          Proxy-registered route object
origin:         AS10229
remarks:        This route object is for a PCCW Global customer route
                which is being exported under this origin AS.
                _
                This route object was created because no existing route
                object with the same origin was found, and since some
                PCCW Global peers filter based on these objects this
                route may be rejected if this object is not created.
                _
                Please contact peering@pccwglobal.com if you have any
                questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20120117  #15:55:07Z
source:         RADB
last-modified:  2025-03-28T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.160.240.0/20
descr:          Yahoo! TW
country:        TW
origin:         AS10229
