
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13854
ASName:         AFRINIC-ASNBLOCK-13854
ASHandle:       AS13854
RegDate:        2005-02-21
Updated:        2005-02-21
Comment:        This AS number block is under AFRINIC responsibility.
Comment:        Please see http://www.afrinic.net/ for further details,
Comment:        or check the WHOIS server located at whois.afrinic.net).    
Ref:            https://rdap.arin.net/registry/autnum/13854

ResourceLink:  http://afrinic.net/en/services/whois-query
ResourceLink:  whois.afrinic.net


OrgName:        African Network Information Center
OrgId:          AFRINIC
Address:        Level 11ABC
Address:        Raffles Tower
Address:        Lot 19, Cybercity
City:           Ebene
StateProv:      
PostalCode:     
Country:        MU
RegDate:        2004-05-17
Updated:        2015-05-04
Comment:        AfriNIC - http://www.afrinic.net
Comment:        The African & Indian Ocean Internet Registry
Ref:            https://rdap.arin.net/registry/entity/AFRINIC

ReferralServer:  whois://whois.afrinic.net
ResourceLink:  http://afrinic.net/en/services/whois-query

OrgTechHandle: GENER11-ARIN
OrgTechName:   Generic POC
OrgTechPhone:  +230 4666616 
OrgTechEmail:  abusepoc@afrinic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GENER11-ARIN

OrgAbuseHandle: GENER11-ARIN
OrgAbuseName:   Generic POC
OrgAbusePhone:  +230 4666616 
OrgAbuseEmail:  abusepoc@afrinic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GENER11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.afrinic.net.

% This is the AfriNIC Whois server.
% The AFRINIC whois database is subject to  the following terms of Use. See https://afrinic.net/whois/terms

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS13854'

% No abuse contact registered for AS13854

aut-num:        AS13854
as-name:        JSE
descr:          JSE
status:         ASSIGNED
org:            ORG-TJSE1-AFRINIC
admin-c:        CV4-AFRINIC
tech-c:         CM50-AFRINIC
mnt-lower:      TF-AS13854-MNT
mnt-routes:     TF-AS13854-MNT
mnt-by:         AFRINIC-HM-MNT
source:         AFRINIC # Filtered

organisation:   ORG-TJSE1-AFRINIC
org-name:       The Johannesburg Stock Exchange (JSE Limited)
org-type:       EU-AS
country:        ZA
address:        One Exchange Square,
address:        Gwen Lane,
address:        Sandown, 2196
phone:          tel:+211-5207340
phone:          tel:+27-11-520-7452
fax-no:         tel:+211-5208340
admin-c:        CV4-AFRINIC
tech-c:         CM50-AFRINIC
mnt-ref:        AFRINIC-HM-MNT
mnt-ref:        TJSE1-MNT
mnt-by:         AFRINIC-HM-MNT
source:         AFRINIC # Filtered

person:         Calvin Mardon
address:        One Exchange Square,
address:        Gwen Lane, Sandown, 2196
address:        South Africa
phone:          tel:+27-11-520-7452
phone:          tel:+27-83-282-5471
nic-hdl:        CM50-AFRINIC
mnt-by:         GENERATED-9ZCXEDICZNT3RXBZLWANLM2EA07BRIHQ-MNT
source:         AFRINIC # Filtered

person:         Clem Verwey
address:        2 Gwen lane Sandton Johannesburg
phone:          tel:+27-11-520-7777
nic-hdl:        CV4-AFRINIC
mnt-by:         GENERATED-8CCLPZOHIHSMJ7RNAXQUA37KHZYMOQDM-MNT
source:         AFRINIC # Filtered




route:          196.216.154.0/24
descr:          Johannesburg Stock Exchange proxy route object
origin:         AS13854
admin-c:        netops-defense
tech-c:         netops-defense
notify:         netops@defense.net
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20160806  #13:06:17Z
source:         RADB
last-modified:  2023-11-13T15:49:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.216.155.0/24
descr:          Johannesburg Stock Exchange proxy route object
origin:         AS13854
admin-c:        netops-defense
tech-c:         netops-defense
notify:         netops@defense.net
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20170314  #14:13:22Z
source:         RADB
last-modified:  2023-11-13T15:50:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


